itemNumber	string	score	depth	hierarchy
75663147	proteïnen	210	1	proteïnen
75658046	celbiologie	169	2	biologie
75608774	hart- en vaatziekten	153	2	ziekteleer
75652196	moleculaire biologie	118	3	chemie
75652021	immunologie	102	1	immunologie
75658895	enzymen	102	2	proteïnen
15438125x	katalyse	93	2	chemie
75660180	kankerbehandeling	89	2	geneeskunde
75657163	bacteriën	89	1	bacteriën
07560129x	biochemie	73	2	chemie
07566450x	tumoren	73	2	ziekteleer
75605902	farmacologie	70	3	chemie
75610086	infectieziekten	67	2	ziekteleer
75658003	cardiologie	65	3	geneeskunde
75658909	genen	65	1	genen
75615193	microbiologie	64	2	biologie
75684659	computersimulatie	64	2	computertoepassingen
75664062	stofwisseling	61	1	stofwisseling
07561474x	materialenkennis	60	1	materialenkennis
75604248	dna	60	3	chemie
75611791	kindergeneeskunde	55	2	geneeskunde
07561653x	nier(ziekten)	54	1	nier(ziekten)
75618761	plantenfysiologie	52	2	fysiologie
75640945	voedingsmiddelentechnologie	52	2	technologie
07560938x	hormonen	52	1	hormonen
18993588x	biomaterialen	51	3	techniek
75613832	lever(ziekten)	50	3	ziekteleer
75663589	schimmels	50	3	planten
194206963	nanotechnologie	50	2	technologie
75616513	neurologie	49	2	geneeskunde
153901284	erfelijkheidsleer	49	2	biologie
242597815	polymeren	48	1	polymeren
75677350	diagnostiek	48	2	geneeskunde
75654016	biotechnologie	47	2	technologie
75648598	gastro-enterologie	46	2	geneeskunde
75600099	bacteriologie	45	1	bacteriologie
75663864	spectroscopie	44	2	natuurkunde
07560289x	chirurgie	44	2	geneeskunde
75618788	plantenziekten	44	1	plantenziekten
75664909	virussen	44	2	virologie
75617668	organische chemie	43	2	chemie
75661705	neurofysiologie	43	2	fysiologie
75599740	astma	41	4	ziekteleer
75623412	diabetes	41	3	ziekteleer
246139412	plantengenetica	41	3	biologie
75620030	radiotherapie	40	2	therapieën
75614936	melkwegstelsels	39	2	astronomie
267797737	copd	39	3	ziekteleer
75598876	algoritmen	38	2	wiskunde
75685752	ecosystemen	37	1	ecosystemen
75660938	logistiek	37	1	logistiek
75605384	epidemiologie	37	2	gezondheidszorg
75658488	darmkanker	36	3	ziekteleer
267179693	hartfalen	36	3	ziekteleer
102367418	magnetische resonantie	36	5	geneeskunde
75601486	bloedvatenstelsel	35	4	geneeskunde
96947381	patroonherkenning	35	2	computertoepassingen
07567761x	moleculaire natuurkunde	35	2	natuurkunde
126297290	differentiaalvergelijkingen	34	2	wiskunde
75659670	halfgeleiders	34	2	natuurkunde
75662981	polymerisatie	34	2	chemie
189868236	membranen	34	3	technologie
75611198	kanker	34	2	ziekteleer
75614545	management	34	1	management
75657708	bloed	34	2	hematologie
75664119	stromingsleer	33	3	natuurkunde
75613786	leukemie	33	3	hematologie
75617757	orthopedie	33	1	orthopedie
75651386	neonatologie	33	3	geneeskunde
97310328	sedimentologie	33	3	natuurwetenschappen
75602792	chemische technologie	32	2	technologie
75607220	geneesmiddelen	32	2	farmacie
75626985	waterzuivering	31	1	waterzuivering
75688395	waterbeheer	31	3	techniek
75661209	geneesmiddelen ; bijwerkingen	31	3	farmacie
75657775	borstkanker	31	3	ziekteleer
182795667	farmacotherapie	31	2	therapieën
75637162	endocrinologie	30	1	endocrinologie
75676257	plantenveredeling	30	6	economie
75626748	waarschijnlijkheidsrekening	30	2	wiskunde
75599201	antibiotica	30	3	farmacie
75625210	vaste stoffen ; mechanica	30	3	natuurkunde
75663201	kwantummechanica	29	2	natuurkunde
153872802	elementaire-deeltjesfysica	29	2	natuurkunde
94669805	productontwikkeling	29	2	innovatie
75609789	hydrologie	29	3	natuurwetenschappen
75688255	ouderen ; gezondheidszorg	29	2	gezondheidszorg
75628732	zwangerschap	29	1	zwangerschap
75601419	urologie	28	2	geneeskunde
75648539	chemotherapie	28	2	therapieën
75603691	darmziekten	28	2	ziekteleer
202821048	biodiversiteit	28	2	ecologie
75609045	hersenaandoeningen	28	2	ziekteleer
75656698	landbouweconomie	28	2	economie
75624486	transplantatie	28	2	geneeskunde
75599775	astrofysica	27	2	natuurkunde
75685310	cognitieve psychologie	27	3	sociale wetenschappen
75610477	irrigatie	27	2	waterhuishouding
75668033	vaccinatie	27	3	gezondheidszorg
75664666	veevoeding	27	2	voeding
75675382	milieutechniek	27	2	techniek
75663384	remote sensing	27	1	remote sensing
277957672	genexpressie	27	3	biologie
75614146	longziekten	26	2	ziekteleer
102366659	tomografie	26	4	geneeskunde
75623269	stress	26	1	stress
75652498	biomedische techniek	26	2	techniek
75661861	numerieke wiskunde	26	2	wiskunde
75617544	operations research	25	3	wiskunde
75659883	hydrodynamica	25	3	vloeistoffen
216028701	hematologie	25	1	hematologie
75606615	fysische chemie	25	2	chemie
75660687	landbouwgronden	25	1	landbouwgronden
126610908	geografische informatiesystemen	24	2	informatiesystemen
75664402	toegepaste wiskunde	24	2	wiskunde
75664860	vetten	24	1	vetten
75663139	prostaatkanker	24	3	ziekteleer
75611449	keel-, neus- en oorziekten	24	2	ziekteleer
75626217	vloeistoffen ; mechanica	24	2	vloeistoffen
75614766	mathematische statistiek	24	2	statistiek
75659352	geneesmiddelengebruik	24	1	geneesmiddelengebruik
75603829	depressiviteit	24	1	depressiviteit
07564861x	huisartsgeneeskunde	24	2	geneeskunde
75660199	kankeronderzoek	24	2	wetenschappelijk onderzoek
75609010	hersenfysiologie	24	2	fysiologie
16078638x	grensvlakchemie	24	2	chemie
75617595	optica	23	2	natuurkunde
153900660	erfelijke ziekten	23	2	ziekteleer
85911453	immuuntherapie	23	2	immunologie
75626519	voortplanting	23	1	voortplanting
75613603	medische instrumenten en apparaten	23	3	technologie
75598558	aderverkalking	22	3	ziekteleer
75657147	baarmoederhalskanker	22	3	ziekteleer
07562592x	overgewicht	22	2	ziekteleer
75623633	tandheelkunde	22	2	geneeskunde
75607840	gist	22	1	gist
183415280	klimaatveranderingen	22	2	klimatologie
75614863	medische psychologie	22	3	sociale wetenschappen
75615835	motoriek	22	4	sociale wetenschappen
75661322	milieueconomie	22	2	economie
75665980	hartchirurgie	21	3	geneeskunde
250117312	genomica	21	1	genomica
75623080	stofwisselingsziekten	21	2	ziekteleer
75598906	allergie	21	2	ziekteleer
75618451	perceptie	21	4	sociale wetenschappen
75620898	nek- en rugklachten	21	2	ziekteleer
75607786	gezondheidszorg	21	1	gezondheidszorg
75664364	thermodynamica	21	3	natuurkunde
75604094	dierfysiologie	21	2	fysiologie
75626039	vissen	21	2	dieren
29139731x	niertransplantatie	20	3	geneeskunde
75605236	embryologie	20	3	biologie
75605643	europees recht	20	2	recht
75625601	verkeersvraagstuk	20	1	verkeersvraagstuk
75606828	gedragsstoornissen	20	2	psychiatrie
75624613	trombose	20	3	hematologie
75648504	sociale relaties	20	4	sociale wetenschappen
07561507x	metalen	20	1	metalen
75685744	medische technologie	20	2	technologie
75656671	afvalwater	20	2	waterhuishouding
75677857	aangeboren afwijkingen	19	2	lichamelijk gehandicapten
75659697	hartritme(stoornissen)	19	3	ziekteleer
75679817	medische informatica	19	3	technologie
75655047	fotosynthese	19	3	chemie
75621290	schizofrenie	19	2	ziekteleer
102048169	neurobiologie	19	2	biologie
75605074	elektronen	19	3	natuurkunde
75659972	informatiesystemen	19	1	informatiesystemen
75656590	ademhalingsstoornissen	19	2	ziekteleer
78865492	voedingsgewoonten	19	1	voedingsgewoonten
75618745	plantenecologie	19	2	ecologie
75663430	rna	19	3	chemie
75665182	vruchtbaarheid	19	1	vruchtbaarheid
07562625x	voedingsleer	19	1	voedingsleer
07561491x	meettechniek	19	2	metrologie
75625202	varkens	19	4	dieren
07561815x	parasitologie	19	2	biologie
75607301	geochemie	19	3	natuurwetenschappen
75611651	kernfysica	18	2	natuurkunde
07566285x	pijn(bestrijding)	18	1	pijn(bestrijding)
177171383	gentherapie	18	2	therapieën
75661098	marketing	18	3	economie
75609002	hersenbloeding	18	3	ziekteleer
145492346	zonnecellen	18	4	techniek
75604787	ecologie	18	1	ecologie
75618907	pluimvee(houderij)	18	5	economie
75615622	moleculen	18	2	natuurkunde
75657759	bodemvruchtbaarheid	18	1	bodemvruchtbaarheid
19134740x	risicoanalyse	18	1	risicoanalyse
75628422	ziekte van parkinson	17	2	ziekteleer
75658216	colloïdchemie	17	2	chemie
75656809	duurzame landbouw	17	4	economie
75609509	huidziekten	17	2	ziekteleer
139111301	cholesterol	17	1	cholesterol
07561765x	organisatieontwikkeling	17	4	sociale wetenschappen
75661233	melkveehouderij	17	5	economie
75656507	aardappelen	17	3	planten
75612569	kristallografie	17	1	kristallografie
75617234	ontwikkelingspsychologie	17	3	sociale wetenschappen
75600617	gedrag	17	3	sociale wetenschappen
75616823	oceanografie	17	1	oceanografie
75625296	veeziekten	17	3	geneeskunde
75630001	china	17	1	china
75617269	oog(ziekten)	17	2	ziekteleer
75657627	biochemisch onderzoek	17	2	wetenschappelijk onderzoek
75659646	grondwater	17	2	water
75605430	erosie	17	1	erosie
270934669	organometaalchemie	16	2	chemie
75675021	multiple sclerose	16	2	ziekteleer
75660598	kristalchemie	16	2	chemie
75599635	archeologie	16	1	archeologie
07566366x	seismologie	16	3	natuurkunde
75605058	elektromagnetisme	16	3	natuurkunde
75598949	aluminium	16	2	metalen
246139242	dierengenetica	16	3	biologie
75677865	medische statistiek	16	2	statistiek
75657716	bloeddruk	16	1	bloeddruk
75605716	evolutieleer	16	1	evolutieleer
75689022	consumentengedrag	16	4	sociale wetenschappen
75659476	gezondheidsonderzoek	16	1	gezondheidsonderzoek
75610124	informatietechnologie	16	2	technologie
75631644	kenia	16	1	kenia
75651696	spierziekten	15	2	ziekteleer
191737771	hepatitis	15	4	ziekteleer
75661136	mathematische natuurkunde	15	2	natuurkunde
75612119	klimatologie	15	1	klimatologie
75603209	computernetwerken	15	2	communicatiemedia
90998855	speltheorie	15	3	wiskunde
75617250	oogheelkunde	15	2	geneeskunde
07562446x	transistoren	15	1	transistoren
75608014	goederenvervoer	15	2	vervoer
75664615	varkenshouderij	15	5	economie
07560504x	elektrochemie	15	2	chemie
75664674	vegetatiekunde	15	1	vegetatiekunde
397243782	biomarkers	15	3	wetenschappelijk onderzoek
75608510	gynaecologie	15	2	geneeskunde
07561023x	insectenbestrijding	15	2	ongediertebestrijding
75657899	breuken (geneeskunde)	15	2	geneeskunde
86762931	grondonderzoek	15	2	bodemkunde
134940741	milieutoxicologie	15	4	chemie
126227810	driedimensionale afbeeldingen	15	1	driedimensionale afbeeldingen
75660474	koolstofverbindingen	15	3	chemie
07561538x	milieubeleid	15	2	overheidsbeleid
75607344	geomorfologie	15	1	geomorfologie
75628333	zenuwstelsel	15	3	fysiologie
75657678	biologische bestrijding	15	1	biologische bestrijding
75664488	trillingsleer	15	2	natuurkunde
75661713	neuropsychologie	15	3	sociale wetenschappen
75664925	vitaminen (voeding)	15	2	voedingsleer
07565685x	aminozuren	14	3	chemie
75647621	reumatologie	14	2	ziekteleer
75622505	spoorwegen	14	3	logistiek
75599120	anesthesiologie	14	1	anesthesiologie
75626012	virologie	14	1	virologie
75615223	micro-elektronica	14	4	techniek
75658836	elektriciteitsvoorziening	14	3	energie
75619512	productieplanning	14	2	logistiek
277365465	aardappelen ; ziekten	14	4	planten
75660962	longkanker	14	3	ziekteleer
75659093	fotochemie	14	2	chemie
75602881	chips	14	4	techniek
75626306	vogels	14	2	dieren
75627035	weefselleer ; menskunde	14	1	weefselleer ; menskunde
75664100	straling	14	1	straling
75668904	autoimmuunziekten	14	2	ziekteleer
75651173	schildklier(ziekten)	14	3	ziekteleer
75605538	ethologie	14	2	biologie
217578365	gentechnologie	14	3	technologie
265436885	supramoleculaire chemie	13	2	chemie
75599872	atmosfeer	13	2	geografie
297128736	stamcellen	13	3	biologie
75680505	kinesiologie	13	3	antropologie
75677377	intensive care	13	2	verpleegkunde
75614286	luchtverontreiniging	13	2	milieuverontreiniging
75663317	regenwouden	13	2	bossen
75624540	treinverkeer	13	3	vervoer
75625512	toxicologie	13	3	chemie
75601834	bosbeheer	13	2	natuurbeheer en -ontwikkeling
13705601x	hiv	13	3	virologie
75625598	verkeersveiligheid	13	3	techniek
75620936	rundvee	13	4	dieren
75659565	golftheorie (natuurkunde)	13	2	natuurkunde
75636808	voeding	13	1	voeding
75660490	koolwaterstoffen	13	3	chemie
75659417	gewasbescherming	13	4	economie
115151907	chronisch zieken	13	2	patiënten
07561295x	landbouwbedrijfsleer	13	3	economie
75658437	cytostatica	13	3	farmacie
75656205	tandheelkundige materialen	12	4	techniek
180964984	escherichia coli	12	2	bacteriën
75689871	infrastructuur	12	2	logistiek
31540132x	biobrandstoffen	12	3	energie
75658852	elektronische schakelingen	12	3	techniek
75666022	kankerpatiënten	12	2	patiënten
75606844	verstandelijk gehandicapten	12	1	verstandelijk gehandicapten
75659506	gezondheidszorg ; nederland	12	2	gezondheidszorg
75626063	visteelt	12	2	aquacultuur
07562219x	software	12	2	computers
07560745x	gerontologie	12	1	gerontologie
75625415	verbintenissenrecht	12	2	recht
75628341	zetmeel	12	3	voedingsleer
75619784	psychopathologie	12	3	sociale wetenschappen
154073040	signaalverwerking	12	3	techniek
202424693	ondernemerschap	12	2	bedrijfskunde
75657465	besluitvorming	12	1	besluitvorming
07565959x	groei(stoornissen)	12	1	groei(stoornissen)
07561541x	milieuverontreiniging	12	1	milieuverontreiniging
75664054	stikstof	12	2	chemie
07561006x	industriële vormgeving	12	1	industriële vormgeving
89041011	natuurbeheer en -ontwikkeling	12	1	natuurbeheer en -ontwikkeling
75608251	grasland	12	1	grasland
75631245	indonesië	12	1	indonesië
75617773	ouderdom	12	4	sociale wetenschappen
239541189	kennismanagement	11	2	management
07560146x	bloedziekten	11	2	hematologie
83725237	orgaan- en weefseldonaties	11	3	geneeskunde
75614499	ferromagnetische materialen	11	3	metalen
75673959	supergeleiding	11	2	natuurkunde
75659441	gewrichtsziekten	11	2	ziekteleer
75601303	biofysica	11	2	natuurkunde
75635720	voedingsmiddelen	11	1	voedingsmiddelen
75666316	echografie	11	3	geneeskunde
75665913	zwaartekracht	11	2	natuurkunde
75620596	reuma	11	1	reuma
75619792	psychosen	11	2	psychiatrie
75622068	sociale psychologie	11	3	sociale wetenschappen
101873360	organisatiesociologie	11	3	sociale wetenschappen
75627361	wetenschappelijk onderwijs	11	3	onderwijs
159340721	lichttherapie	11	2	therapieën
75660695	landbouwproducten	11	4	economie
75688409	traumatologie	11	3	geneeskunde
75601451	bloedsomloop	11	1	bloedsomloop
75660784	leerprocessen	11	2	onderwijskunde
252310012	preventieve gezondheidszorg	11	2	gezondheidszorg
75630567	ethiopië	11	1	ethiopië
122341686	coatings	11	1	coatings
75611910	kippen	11	6	economie
75621940	sociaal-wetenschappelijk onderzoek	11	2	sociale wetenschappen
75612860	kustgebieden	11	1	kustgebieden
07566643x	rivieren	11	1	rivieren
75627965	zaadplanten	11	2	planten
75628503	zintuigfysiologie	11	2	fysiologie
75648768	hersenen	11	1	hersenen
75615541	mobiele communicatie	11	2	communicatie
07566495x	vliegen (biologie)	11	5	dieren
182475743	tektoniek	11	3	natuurwetenschappen
75656892	antigenen	11	2	immunologie
75660709	landinrichting	11	3	techniek
75624265	toerisme	11	1	toerisme
75663104	procesbesturing	11	1	procesbesturing
75618869	plattelandssamenleving	11	2	maatschappij
194449335	nierdialyse	10	2	nier(ziekten)
07563841x	bodemkunde	10	1	bodemkunde
75622793	stadsplanologie	10	3	ruimtelijke ordening
203379888	data mining	10	3	bestandsorganisatie
75615355	migraine	10	3	pijn(bestrijding)
89406516	echocardiografie	10	3	geneeskunde
75601575	bodemverontreiniging	10	2	milieuverontreiniging
75603772	dementie	10	2	ziekteleer
75598833	algebra	10	2	wiskunde
07559854x	ademhalingsorganen	10	1	ademhalingsorganen
242233414	zwangerschapshypertensie	10	2	zwangerschap
75623226	strafrecht	10	2	recht
07565976x	hoge-energiefysica	10	2	natuurkunde
75662604	overheidsorganisatie	10	1	overheidsorganisatie
75617463	openbaar vervoer	10	2	vervoer
75659638	grondmechanica	10	3	natuurkunde
75620308	regeltechniek	10	2	techniek
75623544	taalverwerving	10	1	taalverwerving
75599791	astronomie	10	1	astronomie
75680068	landbouwkundig onderzoek	10	2	wetenschappelijk onderzoek
75614502	magnetisme	10	2	natuurkunde
174684134	aandachtstekortstoornis (met hyperactiviteit)	10	3	psychiatrie
75603195	computertoepassingen	10	1	computertoepassingen
75665611	wormen	10	3	dieren
75608243	granen	10	2	voedingsmiddelen
75665239	waterhuishouding	10	1	waterhuishouding
75598922	duurzame energie	10	2	energie
75683245	wiskundige analyse	10	2	wiskunde
75663325	regionale economie	10	2	economie
75608324	griep	10	3	ziekteleer
75622653	spijsverteringsorganen	10	1	spijsverteringsorganen
75615037	metaalkunde	10	1	metaalkunde
75615134	methodologie	10	1	methodologie
75626950	waterverontreiniging	10	2	milieuverontreiniging
26164419x	celdood	10	3	biologie
75615274	microscopie	10	1	microscopie
75622696	staalconstructies	10	3	techniek
75620715	roken	10	2	verslaving
75614898	meetinstrumenten	10	1	meetinstrumenten
75656493	aansprakelijkheid	10	1	aansprakelijkheid
07560731x	geofysica	10	2	natuurkunde
75598590	adolescentie	10	4	sociale wetenschappen
75658933	etnische groepen ; nederland	10	3	antropologie
75657341	beendergestel	10	4	antropologie
163824193	duurzaam bouwen	10	2	bouwkunde
75642662	oeganda	10	1	oeganda
90642074	magnetische materialen	9	2	metalen
75658283	computerlinguïstiek	9	2	taalwetenschap
75657686	biometrie	9	1	biometrie
158564022	psychofysiologie	9	3	sociale wetenschappen
298060728	barrett-oesofagus	9	3	geneeskunde
75624737	tuberculose	9	3	ziekteleer
07568473x	ziekte van alzheimer	9	2	ziekteleer
75663880	spierstelsel	9	1	spierstelsel
75658321	computersystemen	9	1	computersystemen
24182625x	ontwikkelingsbiologie	9	2	biologie
75661144	mathematische programmering	9	1	mathematische programmering
07566089x	lineaire programmering	9	2	mathematische programmering
243146582	materiaalmoeheid	9	2	materialenkennis
291493238	lactococcen	9	2	bacteriën
75663422	rijstbouw	9	4	economie
75600447	bedrijfsorganisatie	9	2	organisatieleer
75600943	beton	9	3	materialenkennis
292486073	lymfocyten	9	3	hematologie
75658666	econometrische modellen	9	1	econometrische modellen
75664186	systeemontwikkeling (informatica)	9	3	technologie
75663732	kleur- en smaakstoffen	9	4	technologie
75657228	bedrijfsinnovatie	9	2	innovatie
75616491	netwerkplanning	9	2	organisatieleer
75665786	ziektekosten	9	1	ziektekosten
237788888	stamceltransplantatie	9	2	hematologie
75660008	innovatie	9	1	innovatie
75664623	vaste-stoffysica	9	2	natuurkunde
75615908	multinationale ondernemingen	9	2	ondernemingen
75640066	tanzania	9	1	tanzania
75600234	bankwezen	9	3	economie
75618311	patiënten	9	1	patiënten
18332689x	china ; economie	9	2	china
75654415	dierproeven	9	1	dierproeven
75663090	privacy	9	2	grondrechten
75672782	cad/cam	9	2	computergraphics
188708510	west-afrika	9	2	afrika
75603454	corrosie	9	1	corrosie
75642654	zimbabwe	9	1	zimbabwe
75658178	chromosomen	9	3	biologie
75664275	tarwe	9	3	voedingsmiddelen
168749203	overstromingen	9	3	rampen
75660733	lasertechniek	9	2	techniek
75657635	bio-energie	9	2	energie
227450655	kinderoncologie	9	3	ziekteleer
75626276	voedselvraagstuk	9	2	ontwikkelingssamenwerking
75605260	emoties	9	3	sociale wetenschappen
75599988	automobilisme	9	1	automobilisme
75619970	radiologie	9	2	geneeskunde
153878231	personenvervoer	9	2	vervoer
75605309	energiebesparing	9	2	energie
75617226	ontwikkelingslanden	9	1	ontwikkelingslanden
75639173	ghana	9	1	ghana
75612941	landbouw	9	3	economie
75635526	arbeidsomstandigheden	9	1	arbeidsomstandigheden
75622025	sociale geografie	9	2	geografie
75617641	organisatieleer	9	1	organisatieleer
75660725	landschapsecologie	9	2	ecologie
75672596	cultuursociologie	9	3	sociale wetenschappen
323940382	eierstokkanker	8	3	ziekteleer
75622548	sportgeneeskunde	8	2	sport
75617145	onroerende zaken	8	1	onroerende zaken
264121368	hersentumoren	8	3	ziekteleer
75652528	kunstmatige intelligentie	8	1	kunstmatige intelligentie
75601923	bouwkunst	8	2	kunst
75600951	betonconstructies	8	3	techniek
75636778	verkeer	8	1	verkeer
75635283	farmacie	8	1	farmacie
75624362	topologie	8	2	wiskunde
07562706x	weekdieren	8	3	dieren
75621169	scheepsbouw	8	1	scheepsbouw
75599880	atomen	8	2	natuurkunde
75613816	levensbeschrijvingen	8	1	levensbeschrijvingen
75601842	bosbouw	8	2	bossen
75665441	wind	8	2	meteorologie
75608219	grammatica	8	2	taalwetenschap
75598566	bestuursrecht	8	2	recht
75663082	privatisering	8	1	privatisering
75666014	verkeerswegen	8	3	logistiek
75671840	bioritmen	8	1	bioritmen
75651572	diergedrag	8	4	sociale wetenschappen
75601052	bewegingstherapie	8	2	therapieën
75656779	algen	8	2	planten
267164610	voedselallergie	8	3	ziekteleer
29233012x	drug targeting	8	4	chemie
75659816	huidkanker	8	3	ziekteleer
07567954x	osteoporose	8	2	ziekteleer
75660164	kaakchirurgie	8	3	geneeskunde
121700313	reukstoffen	8	4	technologie
75617749	orthopedagogiek	8	3	agologie
75625822	verstedelijking	8	2	demografie
07561992x	radar	8	1	radar
75610434	investeringen	8	1	investeringen
75606704	gassen ; mechanica	8	2	gassen@@
75604817	economische groei	8	1	economische groei
75608367	groenteteelt	8	5	economie
182931137	electronic commerce	8	2	handel
75663457	radiodiagnostiek	8	3	geneeskunde
75682109	broeikaseffect	8	3	milieuverontreiniging
75625547	verkeersbeleid	8	2	overheidsbeleid
408069872	nanomaterialen	8	3	technologie
75619695	psychiatrie	8	1	psychiatrie
29887718x	farmacokinetiek	8	4	chemie
75617609	optische instrumenten en technieken	8	1	optische instrumenten en technieken
75632527	mexico (land)	8	1	mexico (land)
07561183x	kinderpsychologie	8	4	sociale wetenschappen
327300647	sensortechnologie	8	2	technologie
75601745	bomenteelt	8	1	bomenteelt
75619954	radioastronomie	8	2	astronomie
07566058x	kristallen	8	1	kristallen
75618796	plantkunde	8	2	biologie
75680114	financieel management	8	2	management
75664321	technologische vernieuwing	8	2	innovatie
75610698	jeugd	8	1	jeugd
175158614	omgevingspsychologie	8	3	sociale wetenschappen
75636786	vervoer	8	1	vervoer
07566013x	jeugdgezondheidszorg	7	2	gezondheidszorg
121730735	hyperthermie	7	1	hyperthermie
75603799	demografie	7	1	demografie
75614901	meetkunde	7	2	wiskunde
75607204	geneeskunde	7	1	geneeskunde
75661063	management ; gezondheidszorg	7	2	management
75612461	kosmologie	7	1	kosmologie
153186607	malaria	7	3	ziekteleer
88227227	kennissystemen	7	2	kunstmatige intelligentie
75684349	ziekte van hodgkin	7	3	ziekteleer
75623218	strafprocesrecht	7	3	recht
75669854	medisch onderwijs	7	2	onderwijs
84826533	vogelkunde	7	3	biologie
07562351x	systeemtheorie	7	1	systeemtheorie
75599171	anorganische chemie	7	2	chemie
238924262	glaucoom	7	3	ziekteleer
75599910	autisme	7	3	psychiatrie
75610310	intern transport	7	1	intern transport
75610388	internationale economie	7	2	economie
07567923x	mathematische psychologie	7	3	sociale wetenschappen
75618818	plastische chirurgie	7	3	geneeskunde
75622874	statistiek	7	1	statistiek
75611201	kankerbestrijding	7	2	geneeskunde
174882149	prenatale diagnostiek	7	3	geneeskunde
75600390	bedrijfsgeneeskunde	7	2	geneeskunde
75606852	geestelijke gezondheidszorg	7	2	gezondheidszorg
263313506	voorraadbeheer	7	2	logistiek
75610353	internationaal recht	7	2	recht
75657287	bedrijfsvestiging	7	3	geografie
75659344	geneeskunde ; opleiding	7	2	geneeskunde
75665506	wiskundige logica	7	2	logica
75659964	industriële innovatie	7	2	innovatie
75622882	stedenbouw	7	4	ruimtelijke ordening
37834823x	oncologische chirurgie	7	3	geneeskunde
