itemNumber	string	score	depth	hierarchy
75599015	amfibieën	3	2	dieren
75619385	prehistorie	3	2	algemene geschiedenis
75632055	leiden	3	3	nederland
185802362	chinezen	3	4	antropologie
215699319	oost-afrika	3	2	afrika
75665158	vrouwen	3	1	vrouwen
75628198	zeeverontreiniging	3	3	milieuverontreiniging
274576406	cultureel erfgoed	3	3	geschiedenis
146950194	beroepsethiek	3	2	ethiek
75659182	gammastraling	3	3	straling
75618729	planologie	3	2	ruimtelijke ordening
75616858	octrooirecht	3	4	recht
75621983	sociale ecologie	3	2	ecologie
75617633	opvoedingsinrichtingen	2	2	inrichtingen
75620863	rubber	2	1	rubber
75616572	nieuwe testament	2	2	bijbels
256181160	contemporaine filosofie (20e en 21e eeuw)	2	2	filosofie
75656965	arbeidsongeschiktheid	2	1	arbeidsongeschiktheid
75620790	roofdieren	2	3	dieren
330036203	cultuurparticipatie	2	4	sociale wetenschappen
75600102	baggerwerken	2	3	economie
258321415	plantenhormonen	2	3	fysiologie
75627825	filosofische ethiek	2	2	filosofie
75613735	lepra	2	3	ziekteleer
227487303	grondrechten	2	1	grondrechten
273849972	amyotrofische lateraal sclerose	2	2	ziekteleer
75685280	gebarentaal	2	2	taalkunde
241392489	schisis	2	3	lichamelijk gehandicapten
86892916	contactlenzen	2	4	technologie
264577515	ganzen	2	3	dieren
242136559	mars (planeet)	2	2	astronomie
07561832x	patiëntenrecht	2	2	recht
239638948	mensenhandel	2	2	handel
75603780	democratie	2	1	democratie
75620227	reclamepsychologie	2	3	sociale wetenschappen
93402112	ruimteonderzoek	2	2	wetenschappelijk onderzoek
75603217	computerprogramma's	2	1	computerprogramma's
75621789	slechthorendheid	2	3	ziekteleer
75611953	klassieke filosofie	2	2	filosofie
75664208	taalbeheersing	2	1	taalbeheersing
75606550	funderingstechniek	2	3	techniek
75672529	ziekte van huntington	2	2	ziekteleer
75627922	ijstijden	2	3	natuurwetenschappen
75621258	schilderkunst	2	3	kunst
07561040x	interne geneeskunde	2	2	geneeskunde
242632106	bedrijfsethiek	2	2	ethiek
75657015	arbeidspsychologie	2	3	sociale wetenschappen
75609312	hoogspanningstechniek	2	3	techniek
75614111	logica	2	1	logica
75665557	woningbouwverenigingen	2	3	rechtspersonen
75687550	europees milieubeleid	2	3	overheidsbeleid
75608979	hermeneutiek	2	1	hermeneutiek
75601826	borstvoeding	2	3	voeding
15383580x	posttraumatische dystrofie	2	2	ziekteleer
07565704x	argumenteren	2	2	logica
75659271	geluidshinder ; verkeer	2	3	milieuverontreiniging
75608383	groepsdynamica	2	4	sociale wetenschappen
75627124	weidevogels	2	3	dieren
75622017	sociale geneeskunde	2	2	geneeskunde
75622971	sterrenkijkers	2	2	optische instrumenten en technieken
75658585	dierenrecht	2	2	recht
236266306	jeugdstrafrecht	2	3	recht
291033512	paleo-ecologie	2	2	paleontologie
75623838	telecommunicatietechniek	2	2	techniek
75601893	bouweconomie	2	2	economie
75663120	projectmanagement	2	2	management
75610485	islam	2	2	godsdienst
75612976	landbouwcoöperaties	2	3	ondernemingsvormen
75607158	gemeentebestuur	2	2	overheidsorganisatie
75598280	aardbevingen	2	3	rampen
75665069	vogelziekten	2	3	geneeskunde
07561605x	mystiek ; religie	2	2	godsdienst
07562155x	seksualiteit	2	1	seksualiteit
75620820	rooms-katholieke kerk	2	2	kerkgenootschappen
75609738	huwelijksrecht	2	3	recht
75610019	industrie	2	2	economie
256126593	nieuwe filosofie (17e-19e eeuw)	2	2	filosofie
75678985	spina bifida	2	3	lichamelijk gehandicapten
75635143	communicatie	2	1	communicatie
75600013	autotechniek	2	2	techniek
148207103	postmodernisme	2	2	filosofische stelsels
75617013	onderwijsbeleid	2	2	overheidsbeleid
75659239	gehandicapten ; onderwijs	2	2	onderwijs
75601958	bouwnijverheid	2	1	bouwnijverheid
291274978	neutronensterren	2	3	astronomie
07561135x	kartels	2	1	kartels
75625717	vermoeidheid	2	1	vermoeidheid
75665247	waterkracht	2	2	energie
75661691	neuro-anatomie	2	4	biologie
75615029	metaalindustrie	2	3	economie
75663694	seksualiteit ; jongeren	2	2	seksualiteit
75608715	hardware (computers)	2	2	computers
75612372	koper	2	2	metalen
75603675	dammen (bouwkunde)	2	4	bouwkunde
75637898	aruba	2	1	aruba
75613638	leermoeilijkheden	2	1	leermoeilijkheden
189870575	voorbereidend middelbaar beroepsonderwijs	2	4	onderwijs
264781066	epstein-barr virus	2	3	virologie
75614065	lithograferen	2	4	techniek
75615983	muziekgeschiedenis	2	2	muziekwetenschap
07562754x	windenergie	2	2	energie
315396946	ziekte van crohn	2	3	ziekteleer
75626659	vrijetijdsbesteding	2	2	tijd
75606860	gehandicaptenzorg	2	1	gehandicaptenzorg
07562558x	verkeerstekens	2	1	verkeerstekens
75631601	's-hertogenbosch	2	3	nederland
75626462	volwasseneneducatie	2	3	onderwijs
75617056	onderwijsstimulering	2	1	onderwijsstimulering
75611066	kadaster	2	1	kadaster
75628554	zon	2	3	astronomie
75607999	godsdienstsociologie	2	3	sociale wetenschappen
07566464x	vectorrekening	2	2	wiskunde
75610248	installatietechniek	2	2	techniek
75621797	slechtziendheid	2	3	ziekteleer
75628511	zintuigen	2	1	zintuigen
75613751	lerarenopleidingen	2	2	beroepsopleidingen
75598450	accountancy	2	1	accountancy
75606836	gedragstherapie	2	2	therapieën
75664801	vertelkunst	2	2	literatuurwetenschap
75614332	lijm	2	1	lijm
75604183	dioden	2	3	natuurkunde
75601230	bier	2	3	dranken
75603713	datacommunicatie	2	2	communicatie
75627078	weersvoorspelling	2	2	voorspellingen
75623013	stervensbegeleiding	2	1	stervensbegeleiding
75633485	rotterdam	2	3	nederland
270910557	cognitieve therapie	2	3	therapieën
75669838	patiëntenvoorlichting	2	3	voorlichting
75663937	sportbeoefening	2	2	recreatie
175796777	benchmarking	2	3	economie
29141270x	visserijbeleid	2	2	overheidsbeleid
75659212	gehandicapte kinderen	2	2	kinderen
75599937	auto-industrie	2	3	economie
75609800	hygiëne	2	1	hygiëne
75635178	dieren	2	1	dieren
75662183	organische mest	2	5	economie
75652382	bijen	2	5	dieren
275888126	banc d'arguin	2	2	mauritanië
75616386	nederland ; geschiedenis	2	2	geschiedenis
75630796	friesland	2	2	nederland
122442083	kolenvergassing	2	1	kolenvergassing
75661462	mossen	2	2	planten
75600706	belastingrecht	2	2	recht
75625350	vennootschapsbelasting	2	2	belastingen
75661403	moederschap	2	3	familie(relaties)
75631342	japan	2	1	japan
75617005	onderwijs	2	1	onderwijs
75662345	psalmen	2	3	bijbels
75598884	alimentatie	2	2	echtscheiding
121683281	eetstoornissen	2	2	ziekteleer
96114746	nucleaire geneeskunde	2	2	geneeskunde
188447318	deltagebied	2	2	nederland
75661624	nederlandse letterkunde ; 19e eeuw	2	3	letterkunde
75628015	zangvogels	2	3	dieren
75690926	vervoersrecht	2	2	recht
20281596x	koorts	2	2	ziekteleer
75610094	inflatie	2	4	economie
75622327	sparen	2	4	economie
75621207	scheepvaart	2	2	vervoer
75615487	multiculturele samenleving	2	2	maatschappij
121655849	audiologie	2	1	audiologie
75665654	zeewater	2	2	water
75635704	akkerbouw	2	4	economie
75658755	economische crises	2	1	economische crises
27385576x	outsourcing	2	3	organisatieleer
75601680	boerderijen	2	2	bedrijven
115595988	pcb's	2	3	milieuverontreiniging
75658054	celtherapie	2	2	therapieën
75627221	werkgelegenheidspolitiek	2	2	politiek
75668610	java (eiland)	2	2	indonesië
75626233	vluchtelingenvraagstuk	2	1	vluchtelingenvraagstuk
75626381	volkshuisvesting	2	2	overheidsbeleid
07560597x	feminisme	2	3	emancipatie
75606275	fonetiek	2	2	taalwetenschap
75604167	differentiaalrekening	2	2	wiskunde
75632713	nederlandse antillen	2	1	nederlandse antillen
75665816	zoetstoffen	2	2	voedingsmiddelen
84479604	lexicologie	2	2	taalwetenschap
75613883	lichamelijk gehandicapten	2	1	lichamelijk gehandicapten
75662574	overheid ; automatisering	2	2	automatisering
75627493	wildbescherming	2	2	natuurbescherming
75604949	elektrische centrales	2	1	elektrische centrales
75618737	plantenanatomie	2	3	biologie
75625849	vertalen	2	1	vertalen
75635534	hardlopen	2	3	sport
07561331x	bedrijven	2	1	bedrijven
75661608	nederlandse dialecten	2	3	taal
07563385x	twente	2	3	nederland
75624494	transseksualiteit	2	2	seksualiteit
75649446	costa rica	2	1	costa rica
75611430	katten	2	5	dieren
75659786	honden ; afzonderlijke rassen	2	4	dieren
75607549	getaltheorie	2	2	wiskunde
75657953	thuiszorg	2	3	gezondheidszorg
356293319	bevolkingsdaling	2	2	demografie
12625849x	noord-nederland	2	2	nederland
75634252	waddenzee	2	1	waddenzee
75659379	geothermische energie	2	2	energie
75607395	gereedschappen	2	1	gereedschappen
75608669	handschriften	2	1	handschriften
75678128	watergebieden	2	1	watergebieden
75599961	automatiseringstechniek	2	2	techniek
07565721x	bedrijfsgezondheidszorg	2	2	gezondheidszorg
304488429	rechten van het kind	2	2	mensenrechten
75605856	familierecht	2	2	recht
75615509	mineralogie	2	1	mineralogie
75660512	koopwoningen	2	3	gebouwen
75661470	muggen	2	5	dieren
75665565	wonen	2	1	wonen
155586378	usambara	2	2	tanzania
294703136	goederenrecht	2	2	recht
75627604	wisselkoersen	2	5	economie
75664399	toegepaste informatica	2	3	technologie
75685663	gemeentebeleid	2	2	overheidsbeleid
75687348	fietsverkeer	2	2	verkeer
75608200	grafologie	2	1	grafologie
75604221	discriminatie	2	1	discriminatie
75620847	rouw	2	4	sociale wetenschappen
07566108x	mannen	2	1	mannen
75604191	diplomatie	2	1	diplomatie
75662175	organisch afval	2	3	milieuverontreiniging
80705146	djakarta	2	2	indonesië
75606607	fysiotherapie	2	2	therapieën
07566481x	verzamelingenleer	2	2	wiskunde
75630931	griekenland	2	1	griekenland
75607980	godsdienstpsychologie	2	3	sociale wetenschappen
75627728	woningvraagstuk	2	1	woningvraagstuk
75609177	hoefdieren	2	3	dieren
75640260	groningen (prov.)	2	2	nederland
07562673x	voorbereidend wetenschappelijk onderwijs	2	3	onderwijs
334614716	elektrische auto's	2	4	vervoermiddelen
236273361	dwarslaesie	2	2	ziekteleer
29637749x	drugsbeleid	2	2	overheidsbeleid
75689057	arbitrage	2	2	rechtspraak
75607654	geweld	2	1	geweld
75624885	tijdrekening	2	1	tijdrekening
75615010	metaalbewerking	2	1	metaalbewerking
75637871	soedan	2	1	soedan
07566139x	moderne devotie	2	2	broederschappen
75611562	kerkgeschiedenis	2	2	geschiedenis
24241138x	joint ventures	2	2	ondernemingsvormen
240518918	rechtseconomie	2	2	recht
75622084	sociale wetenschappen	2	1	sociale wetenschappen
120460165	ouderen ; maatschappij	2	2	maatschappij
75613301	ondernemingen	2	1	ondernemingen
75661314	mijten	2	4	dieren
75608839	hoger beroepsonderwijs	2	3	onderwijs
75614871	medische sociologie	2	3	sociale wetenschappen
75604019	dienstplicht	2	1	dienstplicht
07562172x	slaapstoornissen	2	2	slapen
75616254	natuurgebieden	2	1	natuurgebieden
106517139	videofilmtechniek	2	2	filmtechniek
75603977	didactiek	2	2	onderwijskunde
75661950	onderwijsbegeleiding	2	1	onderwijsbegeleiding
75635313	taalkunde	2	1	taalkunde
75624664	tropische vissen	2	3	dieren
75664976	vliegtuigconstructies	2	4	techniek
75661632	nederlandse letterkunde ; 20e eeuw	2	3	letterkunde
75613131	latijnse letterkunde	2	2	letterkunde
75626810	warmteleer	2	2	natuurkunde
155926233	atlantische oceaan	2	1	atlantische oceaan
75619075	pompen	2	1	pompen
75626861	waterbouwkunde	2	2	bouwkunde
75658968	europese samenwerking	2	1	europese samenwerking
75616114	coniferen	2	3	planten
106811037	tsjechië	2	1	tsjechië
75687445	publiek-private samenwerking	2	2	bedrijfsleven
75598272	aandelen	2	5	economie
98254073	pragmatiek	2	2	taalwetenschap
75658011	carrière maken	2	1	carrière maken
99581760	oekraïne	2	1	oekraïne
75609827	hypotheken	2	5	economie
75611376	kartonindustrie	2	3	economie
75618850	plattelandsgeografie	2	3	geografie
235698598	kindersterfte	2	2	demografie
312981651	uiterwaarden	2	1	uiterwaarden
75604388	doofheid	2	3	ziekteleer
134808223	lobbyisme	2	2	politiek
75636816	watervoorziening	2	1	watervoorziening
75623528	taalachterstand	2	1	taalachterstand
75665417	wieren	2	2	planten
07566111x	marokkanen	2	3	antropologie
75665026	vluchtelingen	2	1	vluchtelingen
75624680	tropische vruchten	2	3	voedingsmiddelen
75666553	borneo (eiland)	2	1	borneo (eiland)
75601850	bosflora	2	2	bossen
75662655	ozon	2	1	ozon
75619822	psychotherapie	2	2	therapieën
11559535x	dioxines	2	3	milieuverontreiniging
75615398	milieuhygiëne	2	2	hygiëne
258125586	pilbara	2	2	australië
75666863	technologie en samenleving	2	2	maatschappij
75687984	expertsystemen	2	3	kunstmatige intelligentie
75600471	bedrijfssociologie	2	3	sociale wetenschappen
75624648	tropen	2	1	tropen
75615797	motivatie	2	4	sociale wetenschappen
75665492	wiskunde-onderwijs	2	2	onderwijs
75610779	jeugdgevangenissen	2	2	gevangeniswezen
75664038	steenkool	2	3	energie
75660431	kleuters	2	2	kinderen
07563886x	sahel	2	2	afrika
75680890	middellandse zeegebied	2	1	middellandse zeegebied
75629550	amsterdam	2	3	nederland
75606437	franse letterkunde	2	2	letterkunde
23525083x	cochabamba	2	4	amerika (dubbelcontinent)
75622335	spastici	2	2	lichamelijk gehandicapten
75635518	gezondheidsleer	2	1	gezondheidsleer
258970537	milieuchemie	2	2	chemie
75625253	veengronden	2	1	veengronden
75613581	colombia	2	3	amerika (dubbelcontinent)
07560101x	bevolkingsstatistiek	2	2	statistiek
75613115	lasers	2	1	lasers
07565699x	arbeidsmobiliteit	2	2	arbeid
75617242	ontwikkelingssamenwerking	2	1	ontwikkelingssamenwerking
75665700	17e eeuw	2	3	algemene geschiedenis
75660660	landbouwbeleid ; europa	2	3	overheidsbeleid
163609810	sociotechniek	2	4	sociale wetenschappen
75628430	ziektekostenverzekeringen	2	2	verzekeringen
07562785x	ijs (geologie)	2	3	natuurwetenschappen
75610191	inkoop	2	1	inkoop
75625628	verkoopkunde	2	4	economie
304295795	water	2	1	water
75668785	conserveren	2	1	conserveren
75598760	agrarisch recht	2	3	recht
75629992	chili	2	3	amerika (dubbelcontinent)
75616335	natuurreservaten	2	1	natuurreservaten
75677628	verenigde staten	2	3	amerika (dubbelcontinent)
75607050	geloofsleven	2	1	geloofsleven
75612755	kunstmatige satellieten	2	1	kunstmatige satellieten
07561958x	protestantisme	2	3	godsdienst
75618443	pensionering	2	1	pensionering
75657155	baby's	2	2	kinderen
75665735	ziekenhuizen ; economie	2	2	economie
75613077	landschapsbescherming	2	2	natuurbescherming
75656655	afrikaanse volken	2	3	antropologie
75661020	lymfvatenstelsel(ziekten)	2	2	ziekteleer
75627272	werknemers	2	1	werknemers
75627442	wettelijke aansprakelijkheid	2	2	aansprakelijkheid
75619830	puberteit	2	4	sociale wetenschappen
75606925	geiten	2	4	dieren
117230707	schoolloopbaan	2	1	schoolloopbaan
161914527	educatieve software	2	3	technologie
156728281	trauma's (psychologie)	2	3	sociale wetenschappen
136345964	vijvers	2	2	tuinaanleg
298939150	syndroom van turner	2	3	lichamelijk gehandicapten
173816533	rechtsinformatica	2	3	technologie
75624877	tijd	2	1	tijd
07562074x	sociobiologie	2	2	biologie
75672561	combinatietheorie	2	2	wiskunde
75664437	training (sport)	2	1	training (sport)
75684640	decentralisatie	2	2	overheidsorganisatie
75660849	levenskunst	2	1	levenskunst
75663678	seksualiteit ; mannen	2	2	seksualiteit
75677490	vreemdelingenrecht	2	2	recht
75637987	vrijwilligerswerk	2	2	arbeid
75610108	informatietheorie	2	1	informatietheorie
75626055	visserij	2	3	economie
75677504	mondheelkunde	2	2	geneeskunde
167259032	ambulancehulpverlening	2	2	verpleegkunde
75615444	militairen	2	2	krijgsmacht
75622033	sociale klassen	2	1	sociale klassen
205442609	eutrofiëring	2	1	eutrofiëring
75605422	ergonomie	2	1	ergonomie
75688883	automatisch vertalen	1	2	vertalen
301045054	domotica	1	2	woningbouw
75679779	verzekeringsrecht	1	2	recht
21566180x	prionziekten	1	2	ziekteleer
18906515x	cartesianisme	1	2	filosofische stelsels
184818672	aanbestedingsrecht	1	2	recht
75616742	notariaat	1	1	notariaat
75635054	religieuze bouwkunst	1	3	kunst
314850244	auditing	1	1	auditing
75612739	kunstmatige inseminatie (mens)	1	2	voortplanting
75625644	verkoudheid	1	3	ziekteleer
75625768	verpleegkundigen	1	1	verpleegkundigen
75611597	kerkvaders	1	2	patrologie
75606992	geldverkeer	1	2	betalingsverkeer
75625172	vakkenpakketkeuze	1	1	vakkenpakketkeuze
75620154	rechtsfilosofie	1	2	filosofie
75664828	verzoening (theologie)	1	2	theologie
75658070	chemisch onderzoek	1	2	wetenschappelijk onderzoek
75611813	kindermishandeling	1	2	geweld
191500151	decubitus	1	3	ziekteleer
291385893	syndroom van sotos	1	3	lichamelijk gehandicapten
75606232	flora	1	1	flora
75601583	boeddhisme	1	2	godsdienst
75660296	kernreactie	1	1	kernreactie
75661586	natuuronderwijs	1	2	onderwijs
75625571	verkeersongelukken	1	2	ongevallen
75619717	psychiatrische centra	1	2	inrichtingen
189892900	intuïtionisme (wiskunde)	1	2	wiskunde
75601982	bouwwetgeving	1	2	wet- en regelgeving
75611961	klassieke oudheid	1	3	algemene geschiedenis
189887990	cryptologie	1	1	cryptologie
75659220	gehandicapten ; beleid	1	2	overheidsbeleid
75650274	anorexia nervosa	1	3	ziekteleer
75661446	mondziekten	1	2	ziekteleer
75608596	handelswetenschappen	1	1	handelswetenschappen
75615630	windmolens	1	1	windmolens
75606178	filosofie	1	1	filosofie
157073491	geloof en wetenschap	1	1	geloof en wetenschap
148619576	whiplash	1	2	ziekteleer
75620391	rekenstoornissen	1	2	leerstoornissen
07561054x	italiaanse letterkunde	1	2	letterkunde
75658917	erfpacht	1	2	pacht
75627698	woninghygiëne	1	2	hygiëne
07561913x	popmuziek	1	3	kunst
75660334	kinderloosheid	1	1	kinderloosheid
75603659	daltononderwijs	1	2	onderwijs
75668041	sponzen	1	3	dieren
75623021	stervensbegeleiding ; medische aspecten	1	2	stervensbegeleiding
258322926	ondergronds bouwen	1	3	techniek
75618389	pedagogiek	1	2	agologie
75612682	kunstbeleid	1	2	overheidsbeleid
291382223	syndroom van prader-willi	1	3	lichamelijk gehandicapten
75607506	gesprekstechniek	1	1	gesprekstechniek
75664879	veteranenziekte	1	2	ziekteleer
75616777	numismatiek	1	1	numismatiek
75616432	nederlandse taalkunde	1	2	taalkunde
291429092	beslag- en executierecht	1	4	recht
07561314x	latijnse taalkunde	1	2	taalkunde
212687778	wavelet theorie	1	3	wiskunde
75611589	kerkrecht	1	2	recht
75605031	elektro-akoestiek	1	4	natuurkunde
75617188	ontslagrecht	1	2	recht
75624559	trekvogels	1	3	dieren
184818842	mededingingsrecht	1	2	recht
75616130	naamkunde	1	1	naamkunde
75627817	filosofische antropologie	1	2	filosofie
75620774	romeinse rijk	1	4	algemene geschiedenis
75619598	protestantse kerken	1	2	kerkgenootschappen
75659662	grootwinkelbedrijf	1	3	handel
75663562	schakeltechniek	1	2	techniek
75608421	grondwet	1	2	wetten
75664216	taalonderwijs	1	2	onderwijs
75660261	kerk en maatschappij	1	2	maatschappij
75620367	rekenkunde	1	2	wiskunde
75616904	ombudsman	1	1	ombudsman
75625407	verbrandingsturbines	1	4	werktuigbouwkunde
75614626	marihuana	1	4	verdovende middelen
75607956	godsdienstfilosofie	1	2	filosofie
75601494	bloembiologie	1	2	biologie
75658534	deegwaren	1	2	kookkunst
75664291	techniek ; geschiedenis	1	2	geschiedenis
75666960	creooltalen	1	2	letterkunde
75663872	spelling	1	3	taalwetenschap
75659190	gassen ; natuurkunde	1	2	gassen@@
75610167	inkomensbesteding	1	4	economie
75679922	amazone (rivier)	1	3	amerika (dubbelcontinent)
75612992	landbouworganisaties	1	4	economie
75605740	existentialisme	1	2	filosofische stelsels
07565993x	individualisering	1	2	sociale veranderingen
75664585	uranium	1	1	uranium
75603055	classificaties	1	1	classificaties
75657309	bedrijven ; automatisering	1	2	bedrijven
163329117	edi	1	3	communicatie
75607875	glasvezeltechniek	1	3	techniek
75661071	management ; non-profitorganisaties	1	2	management
75615215	micro-economie	1	2	economie
75610922	journalistiek	1	1	journalistiek
75690411	grafische programma's	1	2	computerprogramma's
75662698	parkeren	1	1	parkeren
215863674	india ; economie	1	2	india
299111229	socialezekerheidsrecht	1	2	recht
75658771	verlofregelingen	1	4	recht
75624451	transformatoren	1	1	transformatoren
75608081	goud	1	3	metalen
75616408	nederland ; sociografie	1	2	sociografie
291372171	publieke opinie	1	1	publieke opinie
75664089	strafprocessen	1	1	strafprocessen
75657511	bewegingsoefeningen	1	2	gymnastiek
75623846	telefonie	1	3	communicatie
75664070	stoma's	1	1	stoma's
75636123	navigatie	1	1	navigatie
75606496	friesland ; geschiedenis	1	3	geschiedenis
75620634	revoluties	1	1	revoluties
75663031	potplanten	1	2	planten
75627183	wereldoorlog ii	1	2	oorlogen
75636050	terschelling	1	3	nederland
75662191	osmose	1	3	chemie
75605376	enquêtes	1	2	sociologische onderzoeksmethoden
41683826x	elektronische patiëntendossiers	1	4	technologie
255802099	genetische algoritmen	1	2	wiskunde
75609983	indonesië ; geschiedenis	1	2	geschiedenis
75620960	russische taalkunde	1	2	taalkunde
240584244	tsjetsjenië	1	2	russische federatie
75614154	lood	1	2	metalen
75689766	kaukasus	1	1	kaukasus
301076766	conflictbemiddeling	1	1	conflictbemiddeling
75606097	filmkunst	1	2	kunst
75664755	verlamming	1	3	ziekteleer
162706189	limnologie	1	4	natuurwetenschappen
75602229	letterkunde ; overige talen	1	2	letterkunde
75647605	mesopotamië	1	2	irak
07560955x	huishoudbudget	1	2	budgettering
75625679	verlichtingstechniek	1	2	techniek
75619806	psychosomatische geneeskunde	1	2	geneeskunde
75623579	tabak	1	2	genotmiddelen
310706041	koude oorlog	1	3	algemene geschiedenis
75620197	reclame	1	1	reclame
75602318	burgerlijk procesrecht	1	3	recht
267645848	stortgoed	1	2	materialenkennis
207318727	tijdmanagement	1	2	tijd
07562771x	woningonderhoud	1	2	onderhoud
75625792	verslaving	1	1	verslaving
07563872x	molukken	1	2	melanesië
07560244x	bijenteelt	1	6	dieren
75599481	arbeidsbemiddeling	1	2	arbeid
75673827	schiphol	1	3	nederland
75688085	georganiseerde misdaad	1	2	criminaliteit
75619849	public relations	1	1	public relations
75624656	tropische groenten	1	3	voedingsmiddelen
75683253	rekenonderwijs	1	2	onderwijs
75605910	fascisme	1	2	politieke stromingen
387520082	3d-printen	1	2	computertoepassingen
07998746x	intramurale gezondheidszorg	1	2	gezondheidszorg
164139699	elektronische post	1	3	verkeer
75606526	friesland ; sociografie	1	3	sociografie
75636662	oorlogen	1	1	oorlogen
75633868	sierra leone	1	1	sierra leone
75612615	kruisverenigingen	1	3	rechtspersonen
75624842	tunnels	1	1	tunnels
121648737	sanskriet	1	3	letterkunde
229721427	interculturele communicatie	1	4	sociale wetenschappen
75599082	anatomie	1	3	biologie
75659603	groenvoorzieningen	1	1	groenvoorzieningen
239223098	brede scholen	1	2	onderwijs
75609622	humanisme	1	2	filosofie
75665859	zuid-amerikaanse volken	1	3	antropologie
75635976	kreta	1	2	griekenland
238895009	oude noorden (rotterdam)	1	4	nederland
237782820	bamboe	1	2	grassen
121904644	theaterwetenschap	1	1	theaterwetenschap
75611848	jeugdrecht	1	2	recht
75663805	sociale uitkeringen	1	1	sociale uitkeringen
07560647x	friese letterkunde	1	2	letterkunde
75606461	fresco's	1	4	kunst
75602814	china ; geschiedenis	1	2	geschiedenis
370912136	pathofysiologie	1	2	fysiologie
75662418	ezechiël	1	3	bijbels
207229090	pesten	1	5	sociale wetenschappen
75616289	natuurkunde	1	1	natuurkunde
189186674	stedelijke economie	1	2	economie
75620812	rooms-katholicisme	1	3	godsdienst
75618435	pensioenverzekeringen	1	2	verzekeringen
07565783x	bouwkunst ; geschiedenis	1	2	geschiedenis
75665263	weidebouw	1	4	economie
75608316	griekse taalkunde	1	2	taalkunde
75610183	inkomstenbelasting	1	2	belastingen
75635011	autobiografie	1	2	biografie
75611023	kabels en leidingen	1	1	kabels en leidingen
75600986	bevallingen	1	3	geneeskunde
75601397	blaasinstrumenten	1	2	muziekinstrumenten
75660016	integratie (sociologie)	1	3	sociale wetenschappen
