itemNumber	string	score	depth
184818672	aanbestedingsrecht	1	2
75616742	notariaat	1	1
75635054	religieuze bouwkunst	1	3
314850244	auditing	1	1
75612739	kunstmatige inseminatie (mens)	1	2
75625644	verkoudheid	1	3
75625768	verpleegkundigen	1	1
75611597	kerkvaders	1	2
75606992	geldverkeer	1	2
75625172	vakkenpakketkeuze	1	1
75620154	rechtsfilosofie	1	2
75664828	verzoening (theologie)	1	2
75658070	chemisch onderzoek	1	2
75611813	kindermishandeling	1	2
191500151	decubitus	1	3
291385893	syndroom van sotos	1	3
75606232	flora	1	1
75601583	boeddhisme	1	2
75660296	kernreactie	1	1
75661586	natuuronderwijs	1	2
75625571	verkeersongelukken	1	2
75619717	psychiatrische centra	1	2
189892900	intuïtionisme (wiskunde)	1	2
75601982	bouwwetgeving	1	2
75611961	klassieke oudheid	1	3
189887990	cryptologie	1	1
75659220	gehandicapten ; beleid	1	2
75650274	anorexia nervosa	1	3
75661446	mondziekten	1	2
75608596	handelswetenschappen	1	1
75615630	windmolens	1	1
75606178	filosofie	1	1
157073491	geloof en wetenschap	1	1
148619576	whiplash	1	2
75620391	rekenstoornissen	1	2
07561054x	italiaanse letterkunde	1	2
75658917	erfpacht	1	2
75627698	woninghygiëne	1	2
07561913x	popmuziek	1	3
75660334	kinderloosheid	1	1
75603659	daltononderwijs	1	2
75668041	sponzen	1	3
75623021	stervensbegeleiding ; medische aspecten	1	2
258322926	ondergronds bouwen	1	3
75618389	pedagogiek	1	2
75612682	kunstbeleid	1	2
291382223	syndroom van prader-willi	1	3
75607506	gesprekstechniek	1	1
75664879	veteranenziekte	1	2
75616777	numismatiek	1	1
75616432	nederlandse taalkunde	1	2
291429092	beslag- en executierecht	1	4
07561314x	latijnse taalkunde	1	2
212687778	wavelet theorie	1	3
75611589	kerkrecht	1	2
75605031	elektro-akoestiek	1	4
75617188	ontslagrecht	1	2
75624559	trekvogels	1	3
184818842	mededingingsrecht	1	2
75616130	naamkunde	1	1
75627817	filosofische antropologie	1	2
75620774	romeinse rijk	1	4
75619598	protestantse kerken	1	2
75659662	grootwinkelbedrijf	1	3
75663562	schakeltechniek	1	2
75608421	grondwet	1	2
75664216	taalonderwijs	1	2
75660261	kerk en maatschappij	1	2
75620367	rekenkunde	1	2
75616904	ombudsman	1	1
75625407	verbrandingsturbines	1	4
75614626	marihuana	1	4
75607956	godsdienstfilosofie	1	2
75601494	bloembiologie	1	2
75658534	deegwaren	1	2
75664291	techniek ; geschiedenis	1	2
75666960	creooltalen	1	2
75663872	spelling	1	3
75659190	gassen ; natuurkunde	1	2
75610167	inkomensbesteding	1	4
75679922	amazone (rivier)	1	3
75612992	landbouworganisaties	1	4
75605740	existentialisme	1	2
07565993x	individualisering	1	2
75664585	uranium	1	1
75603055	classificaties	1	1
75657309	bedrijven ; automatisering	1	2
163329117	edi	1	3
75607875	glasvezeltechniek	1	3
75661071	management ; non-profitorganisaties	1	2
75615215	micro-economie	1	2
75610922	journalistiek	1	1
75690411	grafische programma's	1	2
75662698	parkeren	1	1
215863674	india ; economie	1	2
299111229	socialezekerheidsrecht	1	2
75658771	verlofregelingen	1	4
75624451	transformatoren	1	1
75608081	goud	1	3
75616408	nederland ; sociografie	1	2
291372171	publieke opinie	1	1
75664089	strafprocessen	1	1
75657511	bewegingsoefeningen	1	2
75623846	telefonie	1	3
75664070	stoma's	1	1
75636123	navigatie	1	1
75606496	friesland ; geschiedenis	1	3
75620634	revoluties	1	1
75663031	potplanten	1	2
75627183	wereldoorlog ii	1	2
75636050	terschelling	1	3
75662191	osmose	1	3
75605376	enquêtes	1	2
41683826x	elektronische patiëntendossiers	1	4
255802099	genetische algoritmen	1	2
75609983	indonesië ; geschiedenis	1	2
75620960	russische taalkunde	1	2
240584244	tsjetsjenië	1	2
75614154	lood	1	2
75689766	kaukasus	1	1
301076766	conflictbemiddeling	1	1
75606097	filmkunst	1	2
75664755	verlamming	1	3
162706189	limnologie	1	4
75602229	letterkunde ; overige talen	1	2
75647605	mesopotamië	1	2
07560955x	huishoudbudget	1	2
75625679	verlichtingstechniek	1	2
75619806	psychosomatische geneeskunde	1	2
75623579	tabak	1	2
310706041	koude oorlog	1	3
75620197	reclame	1	1
75602318	burgerlijk procesrecht	1	3
267645848	stortgoed	1	2
207318727	tijdmanagement	1	2
07562771x	woningonderhoud	1	2
75625792	verslaving	1	1
07563872x	molukken	1	2
07560244x	bijenteelt	1	6
75599481	arbeidsbemiddeling	1	2
75673827	schiphol	1	3
75688085	georganiseerde misdaad	1	2
75619849	public relations	1	1
75624656	tropische groenten	1	3
75683253	rekenonderwijs	1	2
75605910	fascisme	1	2
387520082	3d-printen	1	2
07998746x	intramurale gezondheidszorg	1	2
164139699	elektronische post	1	3
75606526	friesland ; sociografie	1	3
75636662	oorlogen	1	1
75633868	sierra leone	1	1
75612615	kruisverenigingen	1	3
75624842	tunnels	1	1
121648737	sanskriet	1	3
229721427	interculturele communicatie	1	4
75599082	anatomie	1	3
75659603	groenvoorzieningen	1	1
239223098	brede scholen	1	2
75609622	humanisme	1	2
75665859	zuid-amerikaanse volken	1	3
75635976	kreta	1	2
238895009	oude noorden (rotterdam)	1	4
237782820	bamboe	1	2
121904644	theaterwetenschap	1	1
75611848	jeugdrecht	1	2
75663805	sociale uitkeringen	1	1
07560647x	friese letterkunde	1	2
75606461	fresco's	1	4
75602814	china ; geschiedenis	1	2
370912136	pathofysiologie	1	2
75662418	ezechiël	1	3
207229090	pesten	1	5
75616289	natuurkunde	1	1
189186674	stedelijke economie	1	2
75620812	rooms-katholicisme	1	3
75618435	pensioenverzekeringen	1	2
07565783x	bouwkunst ; geschiedenis	1	2
75665263	weidebouw	1	4
75608316	griekse taalkunde	1	2
75610183	inkomstenbelasting	1	2
75635011	autobiografie	1	2
75611023	kabels en leidingen	1	1
75600986	bevallingen	1	3
75601397	blaasinstrumenten	1	2
75660016	integratie (sociologie)	1	3
75675323	meerlingen	1	1
07560552x	ethiek	1	1
75676990	dienstensector	1	2
84393939	analoge techniek	1	3
165742380	zuidoost-aziatische taal- en letterkunde	1	2
375264450	prosodie (taalwetenschap)	1	3
75661764	handelingen der apostelen	1	3
75599341	apocriefen	1	2
07563676x	luchtverkeer	1	3
75631970	latijns-amerika	1	2
07561975x	psychologie	1	2
75621584	seksuologie	1	1
75628260	zelfdoding	1	1
75628066	zeeflora	1	3
420705503	zuid-australië	1	2
75614634	marine	1	2
292336152	paleobotanie	1	2
07566478x	verpleegkundige technieken	1	2
75642131	guyana	1	3
75612747	kunstmatige inseminatie (vee)	1	2
75630052	curaçao	1	1
75632675	namibië	1	1
323871712	mindfulness	1	4
75686457	draagmoederschap	1	4
75662817	personeelsbeoordeling	1	2
75614049	literatuursociologie	1	3
75604884	effectenwezen	1	4
230088244	kankerverwekkende stoffen	1	3
185918115	verdroging	1	2
264105591	uml	1	4
75613468	inlichtingen- en veiligheidsdiensten	1	1
75622114	sociolinguïstiek	1	2
75637146	brieven	1	1
75689510	ouderenzorg	1	3
142944041	guyane	1	3
240774655	warmtepompen	1	2
75636913	oss	1	3
75667711	himalaya	1	1
75657651	biologie-onderwijs	1	2
07565833x	computerspelen	1	2
38902970x	tibetaans plateau	1	1
07563418x	suriname	1	3
75603853	detailhandel	1	2
75613867	lichaamstaal	1	2
75664224	tandaandoeningen	1	2
237938758	presentatie	1	2
87623099	oost-europa ; economie	1	2
216265444	beroepsaansprakelijkheid	1	2
75603497	creativiteit	1	1
75672189	caribisch gebied	1	2
264573919	indianentalen	1	2
153258764	oostvaardersplassen	1	3
186033907	andhra pradesh	1	2
75660245	kerkelijke ambten	1	1
75615290	middeleeuwen	1	2
09787177x	edp-auditing	1	2
75633280	polen	1	1
75626977	watervogels	1	3
363409645	ioniserende straling	1	2
07560888x	heiligen	1	1
75640902	ely	1	3
75606542	functieleer (psychologie)	1	3
75633175	pakistan	1	1
75665255	waterleiding	1	1
371228476	behaviorisme	1	2
357380347	sportpsychologie	1	3
308006887	sportsociologie	1	3
154134341	seksuele intimidatie	1	1
75628201	zeevogels	1	3
75603225	computers	1	1
149159765	fytotherapie	1	2
187570019	psoriasis	1	3
75614405	maatschappij	1	1
91429226	somalië	1	2
189860413	elektro-encefalografie	1	3
236400959	lasertherapie	1	2
75620049	radiozendontvangers	1	1
75664631	vaste-stofchemie	1	2
75663368	religieuze bewegingen	1	2
75660806	leesonderwijs	1	2
75604752	dijken	1	4
85992798	vrouwenhandel	1	3
75636557	vaartuigen	1	2
75615711	moorden	1	2
75621185	scheepsinstallaties	1	3
75661195	medezeggenschap ; bedrijven	1	2
75664534	turkse taal- en letterkunde	1	2
75634023	spanje	1	1
227509889	integraalvergelijkingen	1	2
75609568	huishoudelijke apparaten	1	1
75610302	interieurkunst	1	2
75603594	cultuurpsychologie	1	3
75603128	communicatiemedia	1	1
231028326	waterkeringen	1	3
75639351	cuba	1	1
75665794	ziektewet	1	3
07566030x	kernsplitsing	1	1
75620103	rassenvraagstuk	1	3
295880872	india ; geschiedenis	1	2
75633418	roemenië	1	1
75626330	internationaal publiek recht	1	3
75677806	peking	1	2
07560065x	bejaardenzorg	1	3
191041750	buenos aires	1	4
75618702	planeten	1	2
75599058	analytische meetkunde	1	3
75624044	terrorisme	1	2
75615703	monumentenzorg	1	1
75621126	schadelijke insecten	1	5
75626888	waterplanten	1	2
07566559x	woonlasten	1	1
75628406	ziekenverpleging	1	2
75612828	kunstverzamelen	1	5
75623803	tekenkunst	1	3
07560390x	dialectologie	1	2
236307525	fotogrammetrie	1	2
75628163	zeerecht	1	2
244173850	meertaligheid	1	2
75614057	literatuurwetenschap	1	1
75614022	literatuurgeschiedenis	1	1
75666847	ruimterecht	1	2
75616351	natuurwetenschappen	1	1
07561376x	letterkunde	1	1
75602768	chemisch reinigen	1	2
75625814	verspanende metaalbewerking	1	2
75627507	wilde dieren	1	2
75617374	oosterse kerken	1	2
75627957	ijzersmeedkunst	1	3
75616793	obligaties	1	5
75681927	onteigening	1	1
75602202	speciaal onderwijs	1	2
75622106	sociografie	1	1
07566335x	relatievormen	1	1
75615002	merkenrecht	1	4
75619814	psychosomatische ziekten	1	2
75610337	internationaal privaatrecht	1	3
75600935	betalingsverkeer	1	1
75663651	schrijven	1	1
75608391	groepstherapie	1	2
75604833	economische prognoses	1	2
75664127	studiebegeleiding	1	2
75623102	stoïcisme	1	2
75624176	theologie	1	1
154083402	gips	1	1
75660768	leermethoden	1	1
173414834	mechatronica	1	3
75675064	indiase taal- en letterkunde	1	2
75617366	oosterse godsdiensten	1	2
75603748	defensiepolitiek	1	2
75658704	economisch recht	1	2
75603624	cybernetica	1	1
75609118	historische geografie	1	2
149699050	centraal-azië	1	1
75636700	telecommunicatie	1	2
75625148	vakanties	1	1
75604566	drenthe ; sociografie	1	3
75602326	burgerlijk wetboek	1	2
75599651	archieven	1	1
75652927	massamedia	1	2
75612712	kunsthandel	1	2
75662701	partners	1	2
191527335	hindi	1	3
75628031	zeeën	1	1
75606933	gelaatkunde	1	1
07560843x	groningen (prov.) ; geschiedenis	1	3
75604795	econometrie	1	2
24398958x	kwelders	1	2
75659328	gemeentefinanciën	1	4
75599473	arbeidsanalyse	1	2
331358077	zwarte gaten	1	2
75613387	afspeelapparatuur	1	2
291332498	speekselklier(ziekten)	1	3
75690802	klierziekten	1	2
75620081	raketmotoren	1	4
75660830	leningen	1	4
324175795	mashonaland	1	2
204442451	zambesi (rivier)	1	2
217257666	iraanse taal- en letterkunde	1	2
75663295	reflexzonetherapie	1	2
188277978	schuldhulpverlening	1	2
75684357	telematica	1	3
07560969x	huurwetgeving	1	2
75608928	helikopters	1	3
75665921	zwakstroom-techniek	1	3
75628252	zelfbeschikkingsrecht	1	2
07561510x	meteorieten	1	2
75612305	koloniale geschiedenis ; buitenland	1	2
75618540	persvrijheid	1	3
75651181	singapore	1	1
75610981	kaas	1	3
75659255	geld	1	1
75650576	glasgow	1	3
75627795	wijn	1	3
75623382	studievoorlichting	1	2
75657384	bejaardenverpleging	1	2
75663856	sociologische onderzoeksmethoden	1	1
75624230	tin	1	2
75603292	conditietraining	1	1
39092833x	synthetische biologie	1	3
75608855	heideflora	1	2
75660601	kunstenaars	1	1
75607107	geluidshinder	1	2
28240631x	la réunion	1	1
75661349	milieuwetten	1	2
75609029	hersenanatomie	1	4
75609614	hulpverlening	1	1
75613840	lexicografie	1	2
75604841	economische stelsels	1	1
75665689	zelfkennis	1	4
75601060	bewustzijnspsychologie	1	3
344762122	caribisch nederland	1	1
75660865	lezen	1	1
75660911	literatuuronderwijs	1	2
75658143	christendom en islam	1	1
75663341	relatieproblemen	1	1
75689537	ouderenhuisvesting	1	3
75627175	wereldoorlog i	1	2
75680106	muziekpsychologie	1	3
75616017	muziekonderwijs	1	2
75605724	exacte wetenschappen	1	1
75598817	alcoholische dranken	1	2
75614391	maatschappelijke gezondheidszorg	1	2
07562561x	verkiezingen	1	1
75665018	vluchtcontrole	1	3
75601346	biologie	1	1
75658615	differentiatie (onderwijs)	1	2
07562804x	zeefauna	1	3
157024660	arctica	1	1
07563919x	sicilië	1	2
75617935	paardensport	1	2
75603802	denken	1	4
75613689	leesstoornissen	1	2
75626578	vrachtauto's	1	4
75657252	bedrijfsomzet	1	3
75606305	fossielen	1	2
75634805	zweden	1	1
89431251	zwarte zee	1	1
75598981	ambtenaren	1	2
75639009	gambia	1	1
75628686	zuigelingenzorg	1	2
75673290	toegepaste taalwetenschap	1	2
75658763	economische orde	1	1
75650932	couveusekinderen	1	3
75616645	nonnen	1	1
75661276	middelnederlandse letterkunde	1	3
75621835	sluizen	1	4
75659891	hydrostatica	1	3
75598329	aardgas	1	3
162989733	asbest	1	2
141964790	telewerken	1	3
75659840	huishoudelijke arbeid	1	2
75607670	gewervelde dieren	1	2
75663775	sociale economie	1	2
75626918	waterschappen	1	2
75631792	hongarije	1	1
320582841	finse golf	1	1
203946847	archangelsk	1	2
75663783	sociale geschiedenis	1	2
75658992	examens	1	1
75615088	metallurgie	1	1
75660881	liefde	1	4
75615061	metafysica	1	2
75657058	aristotelische filosofie	1	2
75665778	ziekenhuisopname	1	1
75680092	humaniora	1	1
75656647	afrikaanse taal- en letterkunde	1	2
75633299	portugal	1	1
75606186	financiële rekenkunde	1	4
75622041	sociale pedagogiek	1	3
75610043	industriepolitiek	1	2
75630591	europa	1	1
75607328	geografie	1	1
176920315	economische ethiek	1	2
252074610	institutionele economie	1	2
75609290	hoofdpijn	1	2
75659425	gewasbemesting	1	5
75669277	milt(ziekten)	1	2
375909990	amazonegebied	1	3
123965756	hamburg	1	2
75602830	china ; sociografie	1	2
75662833	petrologie	1	3
75642646	libië	1	1
75642034	rijn	1	1
241621194	löss plateau (china)	1	2
75632209	limburg	1	2
07563242x	marokko	1	1
75682656	oplosmiddelen	1	3
244676445	europees energiebeleid	1	3
75666537	klinische chemie	1	3
75618486	personeelsselectie	1	2
07560535x	engelse letterkunde	1	2
75662663	paleografie	1	1
75622769	gemeentehuizen	1	2
75657481	bevruchtingstechnieken	1	1
181076497	optiebewijzen	1	5
75622416	speelleervormen	1	1
203478541	computerspel	1	1
75618192	parkeervraagstuk	1	2
07566206x	opname apparatuur	1	2
238358194	dvd's	1	3
187568057	juda	1	2
75662256	jozua	1	3
75686783	muziekwetenschap	1	1
75641127	venezuela	1	3
75660792	leesbevordering	1	2
75613824	levensverzekeringen	1	2
339448792	kwazulu-natal	1	2
75639998	drenthe	1	2
344003973	altaj (gebergte)	1	3
229900682	kinkhoest	1	3
75621770	slavische taalkunde	1	2
75660415	kleinvee	1	1
07560518x	elite	1	2
07560714x	gelijkstroomtechniek	1	3
75610566	isolatiemateriaal	1	1
75661284	middelnederlandse taalkunde	1	3
75665530	wolken	1	2
07560468x	duitse taalkunde	1	2
75659387	germaanse taalkunde	1	2
75605996	fenomenologie	1	1
75661977	onderwijsstatistiek	1	2
75666820	psychologie ; opleiding	1	3
252057910	zuidelijk afrika	1	1
75600382	bedrijfseconomie	1	2
75610396	internationale politiek	1	2
75639122	nigeria	1	1
75677202	niger (land)	1	1
75620871	rubberindustrie	1	3
237717840	midden-brabant	1	3
216614104	utrechtse heuvelrug	1	3
75634481	zambia	1	1
75614367	maaltijden	1	2
75686449	politieke antropologie	1	2
75646870	honduras	1	1
75636239	psychotechniek	1	3
75660032	intercultureel onderwijs	1	2
75607972	godsdienstonderwijs	1	2
75660970	luchtbehandeling ; gebouwen	1	2
75598736	agglomeraties	1	1
75609096	hindoeïsme	1	2
75657872	branden	1	1
75609258	honden	1	3
75688417	islamabad	1	2
75602490	cacao	1	2
75660628	kunstmest	1	5
75605503	esthetiek	1	2
75628309	zending	1	1
75611570	kerkleer	1	1
75662779	pastorale theologie	1	2
113818661	mekong	1	1
75626292	voetbal	1	3
75624001	tennis	1	3
75601427	blindheid	1	3
07562852x	zintuiglijk gehandicapten	1	2
75635364	voorspellingen	1	1
07560356x	cultuurbeleid	1	2
75627574	winstdeling	1	1
75626195	vliegtuigbouw	1	3
26342717x	swifterbant	1	3
374541272	groenten	1	2
75608812	havenwerken	1	1
75605244	emigratie	1	2
07561779x	ouderparticipatie	1	2
75648520	schoolverlaters	1	1
07568523x	nederland ; politiek	1	2
75658623	drainage	1	2
75617315	oorlogsslachtoffers	1	1
303892145	uruzgan	1	2
75620952	russische letterkunde	1	2
75664542	20e eeuw	1	3
75599953	informatiemaatschappij	1	2
239384881	burn-out	1	1
75632594	mozambique	1	1
75665638	zand	1	1
07560664x	galziekten	1	2
29148185x	evenementen	1	1
93167245	mecklenburg-vorpommern	1	2
213804611	landbouwgronden ; verzilting	1	2
75679566	onderhoud	1	1
75664518	turbines	1	3
75665220	warmte-krachtkoppeling	1	1
75626322	volièrevogels	1	3
75612690	kunstfilosofie	1	2
257370374	rationalisme	1	2
75612844	kunstzinnige vorming	1	1
75660083	jaargetijden	1	1
75637332	goes	1	3
75665360	werkgelegenheid	1	4
75614189	loofbomen	1	3
380468085	hagedissen	1	3
75599899	audiovisuele media	1	3
75628465	zigeuners	1	1
75605775	experimentele chemie	1	2
75611635	kernenergie	1	2
185674704	islamitisch recht	1	2
23524712x	echtscheidingsrecht	1	4
07562138x	schoolgebouwen	1	2
75605406	erfelijkheid	1	1
07562687x	waterfauna	1	2
75658593	dierpsychologie	1	3
75624079	textielindustrie	1	3
75664712	verhuizen	1	1
375516816	artroscopie	1	4
75660903	literaire tijdschriften	1	2
75684012	avant-garde	1	2
190396571	procesalgebra	1	4
303392924	voor- en vroegschoolse educatie	1	2
75600439	bedrijfsleven	1	1
235245984	metrologie	1	1
75604361	dood	1	1
75621738	slapen	1	1
75614723	massapsychologie	1	4
75616319	natuurrampen	1	2
75686325	vrouwenhulpverlening	1	2
274582899	houtconstructies	1	3
189671599	eczeem	1	3
75624974	uitvindingen	1	1
75617064	onderwijstechnologie	1	2
75690047	scheikunde-onderwijs	1	2
75635569	hoger onderwijs	1	2
07560759x	gevechtsvliegtuigen	1	3
75661365	militaire luchtvaart	1	2
75626365	volksgeneeskunde	1	2
75642085	trinidad en tobago	1	1
290972884	crisisbeheersing	1	2
75664747	verkeersrecht	1	2
75664690	verbandleer	1	3
75664968	vliegeigenschappen	1	1
75604434	doping	1	4
75610299	intelligentietests	1	5
07566075x	leerlingbegeleiding	1	2
75685582	slachterijen	1	1
75626144	vlees	1	2
75615606	moerassen	1	2
75602431	bijbelvertaling	1	1
111827876	zuidwest-afrika	1	1
75656477	aandrijftechniek	1	2
75659859	huisvuil	1	3
75659395	geschiedenisonderwijs	1	2
75613646	leerplannen	1	2
75609541	huiselijk leven	1	4
75606143	films	1	3
75607212	geneeskundigen	1	1
75627205	werkende jongeren	1	2
75601699	boerenopstanden	1	1
75602342	burgeroorlogen	1	2
07560924x	homoseksualiteit	1	2
07561846x	permanente educatie	1	2
296616575	mekongdelta	1	1
75661012	luizen	1	5
412422638	compost	1	1
265247055	harare	1	2
75657619	binnenwateren	1	1
29456957x	shanghai	1	2
75663473	rolstoelen	1	4
251787052	karnataka	1	2
07566321x	radioactief afval	1	3
235173215	oost-groningen (prov.)	1	3
75611880	kinderverlamming	1	4
75690381	geïntegreerde software	1	3
164132988	gemeentelijke herindeling	1	1
75618044	papier	1	1
75661985	ongevallen	1	1
75665670	zelfhulp	1	2
75656949	appartementsrecht	1	3
75625474	verenigingen	1	2
75612283	koffie	1	2
85840211	celebes	1	2
335886779	indus (rivier)	1	1
75602059	brandweer	1	1
75663686	seksualiteit ; vrouwen	1	2
75600838	beroepsvoorlichting	1	2
75650002	audiovisuele leermiddelen	1	2
75615169	metselwerk	1	3
75662043	openbaarheid van bestuur	1	1
75609126	historische geologie	1	3
75617099	onderwijzers (m/v)	1	1
75603179	compressoren	1	1
242301967	roerdal	1	3
75668866	jemen	1	1
07560616x	filosofische stelsels	1	1
75607263	genotmiddelenindustrie	1	3
75660482	koopkracht	1	1
75658844	elektrostatica	1	2
75600579	beeldschermen	1	3
148463568	intellectuele eigendom	1	2
07560194x	bouwmaterialenindustrie	1	3
07566805x	straathandel	1	2
229492401	nairobi	1	2
75620022	radiotechniek	1	3
75600080	babyvoeding	1	2
333008200	probiotica	1	2
75661616	nederlandse letterkunde ; 17e-18e eeuw	1	3
75615932	museologie	1	1
75685361	politieke filosofie	1	2
75625520	vergiftiging	1	1
75657503	bewegingsonderwijs	1	2
75605171	elektrotherapie	1	2
75659468	gezinsbegeleiding	1	2
75624133	thee	1	2
75657848	bouwrecht	1	2
75604906	egyptische oudheid	1	3
75627043	weefselleer ; plantkunde	1	1
75685736	sanitaire installaties	1	3
75662825	persoonsregistratie	1	1
75622122	sociologie	1	2
75617129	onkruid	1	2
195021657	british-columbia	1	4
75665115	vredesbeleid	1	1
75660318	kevers	1	5
75649772	landhervormingen	1	1
75637081	faeröer	1	1
139414908	shetland islands	1	3
75603756	dekolonisatie	1	2
75685159	noord-amerika	1	2
75671204	koerdistan	1	1
75600994	bevolkingspolitiek	1	2
75633825	turkije	1	1
75622009	sociale filosofie	1	2
75642050	syrië	1	1
158932684	andes	1	3
170380572	centraalafrikaanse republiek	1	1
75642123	florence	1	2
75621924	sociaal-economische geschiedenis	1	2
75633981	sovjet-unie	1	1
75619571	prostitutie	1	1
303455632	praktijkonderwijs	1	2
390869821	passend onderwijs	1	2
75657740	bodembemesting	1	5
75662078	oppervlaktewater	1	2
75615959	muziek	1	2
75603446	coöperaties	1	2
75621150	schapen	1	4
75607425	psychogeriatrie	1	2
408341610	porto alegre	1	4
75601265	binnenvaart	1	3
75654105	mediabeleid	1	2
75603136	communicatietheorie	1	1
75602555	caritas	1	1
75631008	groot-brittannië	1	2
75602296	bureaucratie	1	2
75618583	petrochemische industrie	1	3
75603764	deltawerken	1	4
07564326x	oosterschelde	1	3
75645696	jordanië	1	1
260061239	jordaanvallei	1	1
75664526	turken	1	4
260342890	lake naivasha	1	2
75621304	schoenen	1	1
75616815	oceanen	1	1
75627159	welzijnsbeleid	1	1
75600862	beroepsonderwijs	1	2
75603985	dieetleer	1	2
75629844	australië	1	1
392834626	natuurlijke hulpbronnen	1	1
07562723x	werkgevers	1	1
392765667	bedrijfsongelukken	1	2
75620537	reptielen	1	2
75635275	energie	1	1
75624087	textiel	1	1
90860993	spitsbergen	1	2
75626772	walvisvangst	1	2
75668262	gezondheidswetenschappen	1	1
