ppn	ppn label	occurrences	brinkey depth
184818672	aanbestedingsrecht	1	2
075616742	notariaat	1	1
075635054	religieuze bouwkunst	1	3
314850244	auditing	1	1
075612739	kunstmatige inseminatie (mens)	1	2
075625644	verkoudheid	1	3
075625768	verpleegkundigen	1	1
075611597	kerkvaders	1	2
075606992	geldverkeer	1	2
075625172	vakkenpakketkeuze	1	1
075620154	rechtsfilosofie	1	2
075664828	verzoening (theologie)	1	2
075658070	chemisch onderzoek	1	2
075611813	kindermishandeling	1	2
191500151	decubitus	1	3
291385893	syndroom van sotos	1	3
075606232	flora	1	1
075601583	boeddhisme	1	2
075660296	kernreactie	1	1
075661586	natuuronderwijs	1	2
075625571	verkeersongelukken	1	2
075619717	psychiatrische centra	1	2
189892900	intuïtionisme (wiskunde)	1	2
075601982	bouwwetgeving	1	2
075611961	klassieke oudheid	1	3
189887990	cryptologie	1	1
075659220	gehandicapten ; beleid	1	2
075650274	anorexia nervosa	1	3
075661446	mondziekten	1	2
075608596	handelswetenschappen	1	1
075615630	windmolens	1	1
075606178	filosofie	1	1
157073491	geloof en wetenschap	1	1
148619576	whiplash	1	2
075620391	rekenstoornissen	1	2
07561054x	italiaanse letterkunde	1	2
075658917	erfpacht	1	2
075627698	woninghygiëne	1	2
07561913x	popmuziek	1	3
075660334	kinderloosheid	1	1
075603659	daltononderwijs	1	2
075668041	sponzen	1	3
075623021	stervensbegeleiding ; medische aspecten	1	2
258322926	ondergronds bouwen	1	3
075618389	pedagogiek	1	2
075612682	kunstbeleid	1	2
291382223	syndroom van prader-willi	1	3
075607506	gesprekstechniek	1	1
075664879	veteranenziekte	1	2
075616777	numismatiek	1	1
075616432	nederlandse taalkunde	1	2
291429092	beslag- en executierecht	1	4
07561314x	latijnse taalkunde	1	2
212687778	wavelet theorie	1	3
075611589	kerkrecht	1	2
075605031	elektro-akoestiek	1	4
075617188	ontslagrecht	1	2
075624559	trekvogels	1	3
184818842	mededingingsrecht	1	2
075616130	naamkunde	1	1
075627817	filosofische antropologie	1	2
075620774	romeinse rijk	1	4
075619598	protestantse kerken	1	2
075659662	grootwinkelbedrijf	1	3
075663562	schakeltechniek	1	2
075608421	grondwet	1	2
075664216	taalonderwijs	1	2
075660261	kerk en maatschappij	1	2
075620367	rekenkunde	1	2
075616904	ombudsman	1	1
075625407	verbrandingsturbines	1	4
075614626	marihuana	1	4
075607956	godsdienstfilosofie	1	2
075601494	bloembiologie	1	2
075658534	deegwaren	1	2
075664291	techniek ; geschiedenis	1	2
075666960	creooltalen	1	2
075663872	spelling	1	3
075659190	gassen ; natuurkunde	1	2
075610167	inkomensbesteding	1	4
075679922	amazone (rivier)	1	3
075612992	landbouworganisaties	1	4
075605740	existentialisme	1	2
07565993x	individualisering	1	2
075664585	uranium	1	1
075603055	classificaties	1	1
075657309	bedrijven ; automatisering	1	2
163329117	edi	1	3
075607875	glasvezeltechniek	1	3
075661071	management ; non-profitorganisaties	1	2
075615215	micro-economie	1	2
075610922	journalistiek	1	1
075690411	grafische programma's	1	2
075662698	parkeren	1	1
215863674	india ; economie	1	2
299111229	socialezekerheidsrecht	1	2
075658771	verlofregelingen	1	4
075624451	transformatoren	1	1
075608081	goud	1	3
075616408	nederland ; sociografie	1	2
291372171	publieke opinie	1	1
075664089	strafprocessen	1	1
075657511	bewegingsoefeningen	1	2
075623846	telefonie	1	3
075664070	stoma's	1	1
075636123	navigatie	1	1
075606496	friesland ; geschiedenis	1	3
075620634	revoluties	1	1
075663031	potplanten	1	2
075627183	wereldoorlog ii	1	2
075636050	terschelling	1	3
075662191	osmose	1	3
075605376	enquêtes	1	2
41683826x	elektronische patiëntendossiers	1	4
255802099	genetische algoritmen	1	2
075609983	indonesië ; geschiedenis	1	2
075620960	russische taalkunde	1	2
240584244	tsjetsjenië	1	2
075614154	lood	1	2
075689766	kaukasus	1	1
301076766	conflictbemiddeling	1	1
075606097	filmkunst	1	2
075664755	verlamming	1	3
162706189	limnologie	1	4
075602229	letterkunde ; overige talen	1	2
075647605	mesopotamië	1	2
07560955x	huishoudbudget	1	2
075625679	verlichtingstechniek	1	2
075619806	psychosomatische geneeskunde	1	2
075623579	tabak	1	2
310706041	koude oorlog	1	3
075620197	reclame	1	1
075602318	burgerlijk procesrecht	1	3
267645848	stortgoed	1	2
207318727	tijdmanagement	1	2
07562771x	woningonderhoud	1	2
075625792	verslaving	1	1
07563872x	molukken	1	2
07560244x	bijenteelt	1	6
075599481	arbeidsbemiddeling	1	2
075673827	schiphol	1	3
075688085	georganiseerde misdaad	1	2
075619849	public relations	1	1
075624656	tropische groenten	1	3
075683253	rekenonderwijs	1	2
075605910	fascisme	1	2
387520082	3d-printen	1	2
07998746x	intramurale gezondheidszorg	1	2
164139699	elektronische post	1	3
075606526	friesland ; sociografie	1	3
075636662	oorlogen	1	1
075633868	sierra leone	1	1
075612615	kruisverenigingen	1	3
075624842	tunnels	1	1
121648737	sanskriet	1	3
229721427	interculturele communicatie	1	4
075599082	anatomie	1	3
075659603	groenvoorzieningen	1	1
239223098	brede scholen	1	2
075609622	humanisme	1	2
075665859	zuid-amerikaanse volken	1	3
075635976	kreta	1	2
238895009	oude noorden (rotterdam)	1	4
237782820	bamboe	1	2
121904644	theaterwetenschap	1	1
075611848	jeugdrecht	1	2
075663805	sociale uitkeringen	1	1
07560647x	friese letterkunde	1	2
075606461	fresco's	1	4
075602814	china ; geschiedenis	1	2
370912136	pathofysiologie	1	2
075662418	ezechiël	1	3
207229090	pesten	1	5
075616289	natuurkunde	1	1
189186674	stedelijke economie	1	2
075620812	rooms-katholicisme	1	3
075618435	pensioenverzekeringen	1	2
07565783x	bouwkunst ; geschiedenis	1	2
075665263	weidebouw	1	4
075608316	griekse taalkunde	1	2
075610183	inkomstenbelasting	1	2
075635011	autobiografie	1	2
075611023	kabels en leidingen	1	1
075600986	bevallingen	1	3
075601397	blaasinstrumenten	1	2
075660016	integratie (sociologie)	1	3
075675323	meerlingen	1	1
07560552x	ethiek	1	1
075676990	dienstensector	1	2
084393939	analoge techniek	1	3
165742380	zuidoost-aziatische taal- en letterkunde	1	2
375264450	prosodie (taalwetenschap)	1	3
075661764	handelingen der apostelen	1	3
075599341	apocriefen	1	2
07563676x	luchtverkeer	1	3
075631970	latijns-amerika	1	2
07561975x	psychologie	1	2
075621584	seksuologie	1	1
075628260	zelfdoding	1	1
075628066	zeeflora	1	3
420705503	zuid-australië	1	2
075614634	marine	1	2
292336152	paleobotanie	1	2
07566478x	verpleegkundige technieken	1	2
075642131	guyana	1	3
075612747	kunstmatige inseminatie (vee)	1	2
075630052	curaçao	1	1
075632675	namibië	1	1
323871712	mindfulness	1	4
075686457	draagmoederschap	1	4
075662817	personeelsbeoordeling	1	2
075614049	literatuursociologie	1	3
075604884	effectenwezen	1	4
230088244	kankerverwekkende stoffen	1	3
185918115	verdroging	1	2
264105591	uml	1	4
075613468	inlichtingen- en veiligheidsdiensten	1	1
075622114	sociolinguïstiek	1	2
075637146	brieven	1	1
075689510	ouderenzorg	1	3
142944041	guyane	1	3
240774655	warmtepompen	1	2
075636913	oss	1	3
075667711	himalaya	1	1
075657651	biologie-onderwijs	1	2
07565833x	computerspelen	1	2
38902970x	tibetaans plateau	1	1
07563418x	suriname	1	3
075603853	detailhandel	1	2
075613867	lichaamstaal	1	2
075664224	tandaandoeningen	1	2
237938758	presentatie	1	2
087623099	oost-europa ; economie	1	2
216265444	beroepsaansprakelijkheid	1	2
075603497	creativiteit	1	1
075672189	caribisch gebied	1	2
264573919	indianentalen	1	2
153258764	oostvaardersplassen	1	3
186033907	andhra pradesh	1	2
075660245	kerkelijke ambten	1	1
075615290	middeleeuwen	1	2
09787177x	edp-auditing	1	2
075633280	polen	1	1
075626977	watervogels	1	3
363409645	ioniserende straling	1	2
07560888x	heiligen	1	1
075640902	ely	1	3
075606542	functieleer (psychologie)	1	3
075633175	pakistan	1	1
075665255	waterleiding	1	1
371228476	behaviorisme	1	2
357380347	sportpsychologie	1	3
308006887	sportsociologie	1	3
154134341	seksuele intimidatie	1	1
075628201	zeevogels	1	3
075603225	computers	1	1
149159765	fytotherapie	1	2
187570019	psoriasis	1	3
075614405	maatschappij	1	1
091429226	somalië	1	2
189860413	elektro-encefalografie	1	3
236400959	lasertherapie	1	2
075620049	radiozendontvangers	1	1
075664631	vaste-stofchemie	1	2
075663368	religieuze bewegingen	1	2
075660806	leesonderwijs	1	2
075604752	dijken	1	4
085992798	vrouwenhandel	1	3
075636557	vaartuigen	1	2
075615711	moorden	1	2
075621185	scheepsinstallaties	1	3
075661195	medezeggenschap ; bedrijven	1	2
075664534	turkse taal- en letterkunde	1	2
075634023	spanje	1	1
227509889	integraalvergelijkingen	1	2
075609568	huishoudelijke apparaten	1	1
075610302	interieurkunst	1	2
075603594	cultuurpsychologie	1	3
075603128	communicatiemedia	1	1
231028326	waterkeringen	1	3
075639351	cuba	1	1
075665794	ziektewet	1	3
07566030x	kernsplitsing	1	1
075620103	rassenvraagstuk	1	3
295880872	india ; geschiedenis	1	2
075633418	roemenië	1	1
075626330	internationaal publiek recht	1	3
075677806	peking	1	2
07560065x	bejaardenzorg	1	3
191041750	buenos aires	1	4
075618702	planeten	1	2
075599058	analytische meetkunde	1	3
075624044	terrorisme	1	2
075615703	monumentenzorg	1	1
075621126	schadelijke insecten	1	5
075626888	waterplanten	1	2
07566559x	woonlasten	1	1
075628406	ziekenverpleging	1	2
075612828	kunstverzamelen	1	5
075623803	tekenkunst	1	3
07560390x	dialectologie	1	2
236307525	fotogrammetrie	1	2
075628163	zeerecht	1	2
244173850	meertaligheid	1	2
075614057	literatuurwetenschap	1	1
075614022	literatuurgeschiedenis	1	1
075666847	ruimterecht	1	2
075616351	natuurwetenschappen	1	1
07561376x	letterkunde	1	1
075602768	chemisch reinigen	1	2
075625814	verspanende metaalbewerking	1	2
075627507	wilde dieren	1	2
075617374	oosterse kerken	1	2
075627957	ijzersmeedkunst	1	3
075616793	obligaties	1	5
075681927	onteigening	1	1
075602202	speciaal onderwijs	1	2
075622106	sociografie	1	1
07566335x	relatievormen	1	1
075615002	merkenrecht	1	4
075619814	psychosomatische ziekten	1	2
075610337	internationaal privaatrecht	1	3
075600935	betalingsverkeer	1	1
075663651	schrijven	1	1
075608391	groepstherapie	1	2
075604833	economische prognoses	1	2
075664127	studiebegeleiding	1	2
075623102	stoïcisme	1	2
075624176	theologie	1	1
154083402	gips	1	1
075660768	leermethoden	1	1
173414834	mechatronica	1	3
075675064	indiase taal- en letterkunde	1	2
075617366	oosterse godsdiensten	1	2
075603748	defensiepolitiek	1	2
075658704	economisch recht	1	2
075603624	cybernetica	1	1
075609118	historische geografie	1	2
149699050	centraal-azië	1	1
075636700	telecommunicatie	1	2
075625148	vakanties	1	1
075604566	drenthe ; sociografie	1	3
075602326	burgerlijk wetboek	1	2
075599651	archieven	1	1
075652927	massamedia	1	2
075612712	kunsthandel	1	2
075662701	partners	1	2
191527335	hindi	1	3
075628031	zeeën	1	1
075606933	gelaatkunde	1	1
07560843x	groningen (prov.) ; geschiedenis	1	3
075604795	econometrie	1	2
24398958x	kwelders	1	2
075659328	gemeentefinanciën	1	4
075599473	arbeidsanalyse	1	2
331358077	zwarte gaten	1	2
075613387	afspeelapparatuur	1	2
291332498	speekselklier(ziekten)	1	3
075690802	klierziekten	1	2
075620081	raketmotoren	1	4
075660830	leningen	1	4
324175795	mashonaland	1	2
204442451	zambesi (rivier)	1	2
217257666	iraanse taal- en letterkunde	1	2
075663295	reflexzonetherapie	1	2
188277978	schuldhulpverlening	1	2
075684357	telematica	1	3
07560969x	huurwetgeving	1	2
075608928	helikopters	1	3
075665921	zwakstroom-techniek	1	3
075628252	zelfbeschikkingsrecht	1	2
07561510x	meteorieten	1	2
075612305	koloniale geschiedenis ; buitenland	1	2
075618540	persvrijheid	1	3
075651181	singapore	1	1
075610981	kaas	1	3
075659255	geld	1	1
075650576	glasgow	1	3
075627795	wijn	1	3
075623382	studievoorlichting	1	2
075657384	bejaardenverpleging	1	2
075663856	sociologische onderzoeksmethoden	1	1
075624230	tin	1	2
075603292	conditietraining	1	1
39092833x	synthetische biologie	1	3
075608855	heideflora	1	2
075660601	kunstenaars	1	1
075607107	geluidshinder	1	2
28240631x	la réunion	1	1
075661349	milieuwetten	1	2
075609029	hersenanatomie	1	4
075609614	hulpverlening	1	1
075613840	lexicografie	1	2
075604841	economische stelsels	1	1
075665689	zelfkennis	1	4
075601060	bewustzijnspsychologie	1	3
344762122	caribisch nederland	1	1
075660865	lezen	1	1
075660911	literatuuronderwijs	1	2
075658143	christendom en islam	1	1
075663341	relatieproblemen	1	1
075689537	ouderenhuisvesting	1	3
075627175	wereldoorlog i	1	2
075680106	muziekpsychologie	1	3
075616017	muziekonderwijs	1	2
075605724	exacte wetenschappen	1	1
075598817	alcoholische dranken	1	2
075614391	maatschappelijke gezondheidszorg	1	2
07562561x	verkiezingen	1	1
075665018	vluchtcontrole	1	3
075601346	biologie	1	1
075658615	differentiatie (onderwijs)	1	2
07562804x	zeefauna	1	3
157024660	arctica	1	1
07563919x	sicilië	1	2
075617935	paardensport	1	2
075603802	denken	1	4
075613689	leesstoornissen	1	2
075626578	vrachtauto's	1	4
075657252	bedrijfsomzet	1	3
075606305	fossielen	1	2
075634805	zweden	1	1
089431251	zwarte zee	1	1
075598981	ambtenaren	1	2
075639009	gambia	1	1
075628686	zuigelingenzorg	1	2
075673290	toegepaste taalwetenschap	1	2
075658763	economische orde	1	1
075650932	couveusekinderen	1	3
075616645	nonnen	1	1
075661276	middelnederlandse letterkunde	1	3
075621835	sluizen	1	4
075659891	hydrostatica	1	3
075598329	aardgas	1	3
162989733	asbest	1	2
141964790	telewerken	1	3
075659840	huishoudelijke arbeid	1	2
075607670	gewervelde dieren	1	2
075663775	sociale economie	1	2
075626918	waterschappen	1	2
075631792	hongarije	1	1
320582841	finse golf	1	1
203946847	archangelsk	1	2
075663783	sociale geschiedenis	1	2
075658992	examens	1	1
075615088	metallurgie	1	1
075660881	liefde	1	4
075615061	metafysica	1	2
075657058	aristotelische filosofie	1	2
075665778	ziekenhuisopname	1	1
075680092	humaniora	1	1
075656647	afrikaanse taal- en letterkunde	1	2
075633299	portugal	1	1
075606186	financiële rekenkunde	1	4
075622041	sociale pedagogiek	1	3
075610043	industriepolitiek	1	2
075630591	europa	1	1
075607328	geografie	1	1
176920315	economische ethiek	1	2
252074610	institutionele economie	1	2
075609290	hoofdpijn	1	2
075659425	gewasbemesting	1	5
075669277	milt(ziekten)	1	2
375909990	amazonegebied	1	3
123965756	hamburg	1	2
075602830	china ; sociografie	1	2
075662833	petrologie	1	3
075642646	libië	1	1
075642034	rijn	1	1
241621194	löss plateau (china)	1	2
075632209	limburg	1	2
07563242x	marokko	1	1
075682656	oplosmiddelen	1	3
244676445	europees energiebeleid	1	3
075666537	klinische chemie	1	3
075618486	personeelsselectie	1	2
07560535x	engelse letterkunde	1	2
075662663	paleografie	1	1
075622769	gemeentehuizen	1	2
075657481	bevruchtingstechnieken	1	1
181076497	optiebewijzen	1	5
075622416	speelleervormen	1	1
203478541	computerspel	1	1
075618192	parkeervraagstuk	1	2
07566206x	opname apparatuur	1	2
238358194	dvd's	1	3
187568057	juda	1	2
075662256	jozua	1	3
075686783	muziekwetenschap	1	1
075641127	venezuela	1	3
075660792	leesbevordering	1	2
075613824	levensverzekeringen	1	2
339448792	kwazulu-natal	1	2
075639998	drenthe	1	2
344003973	altaj (gebergte)	1	3
229900682	kinkhoest	1	3
075621770	slavische taalkunde	1	2
075660415	kleinvee	1	1
07560518x	elite	1	2
07560714x	gelijkstroomtechniek	1	3
075610566	isolatiemateriaal	1	1
075661284	middelnederlandse taalkunde	1	3
075665530	wolken	1	2
07560468x	duitse taalkunde	1	2
075659387	germaanse taalkunde	1	2
075605996	fenomenologie	1	1
075661977	onderwijsstatistiek	1	2
075666820	psychologie ; opleiding	1	3
252057910	zuidelijk afrika	1	1
075600382	bedrijfseconomie	1	2
075610396	internationale politiek	1	2
075639122	nigeria	1	1
075677202	niger (land)	1	1
075620871	rubberindustrie	1	3
237717840	midden-brabant	1	3
216614104	utrechtse heuvelrug	1	3
075634481	zambia	1	1
075614367	maaltijden	1	2
075686449	politieke antropologie	1	2
075646870	honduras	1	1
075636239	psychotechniek	1	3
075660032	intercultureel onderwijs	1	2
075607972	godsdienstonderwijs	1	2
075660970	luchtbehandeling ; gebouwen	1	2
075598736	agglomeraties	1	1
075609096	hindoeïsme	1	2
075657872	branden	1	1
075609258	honden	1	3
075688417	islamabad	1	2
075602490	cacao	1	2
075660628	kunstmest	1	5
075605503	esthetiek	1	2
075628309	zending	1	1
075611570	kerkleer	1	1
075662779	pastorale theologie	1	2
113818661	mekong	1	1
075626292	voetbal	1	3
075624001	tennis	1	3
075601427	blindheid	1	3
07562852x	zintuiglijk gehandicapten	1	2
075635364	voorspellingen	1	1
07560356x	cultuurbeleid	1	2
075627574	winstdeling	1	1
075626195	vliegtuigbouw	1	3
26342717x	swifterbant	1	3
374541272	groenten	1	2
075608812	havenwerken	1	1
075605244	emigratie	1	2
07561779x	ouderparticipatie	1	2
075648520	schoolverlaters	1	1
07568523x	nederland ; politiek	1	2
075658623	drainage	1	2
075617315	oorlogsslachtoffers	1	1
303892145	uruzgan	1	2
075620952	russische letterkunde	1	2
075664542	20e eeuw	1	3
075599953	informatiemaatschappij	1	2
239384881	burn-out	1	1
075632594	mozambique	1	1
075665638	zand	1	1
07560664x	galziekten	1	2
29148185x	evenementen	1	1
093167245	mecklenburg-vorpommern	1	2
213804611	landbouwgronden ; verzilting	1	2
075679566	onderhoud	1	1
075664518	turbines	1	3
075665220	warmte-krachtkoppeling	1	1
075626322	volièrevogels	1	3
075612690	kunstfilosofie	1	2
257370374	rationalisme	1	2
075612844	kunstzinnige vorming	1	1
075660083	jaargetijden	1	1
075637332	goes	1	3
075665360	werkgelegenheid	1	4
075614189	loofbomen	1	3
380468085	hagedissen	1	3
075599899	audiovisuele media	1	3
075628465	zigeuners	1	1
075605775	experimentele chemie	1	2
075611635	kernenergie	1	2
185674704	islamitisch recht	1	2
23524712x	echtscheidingsrecht	1	4
07562138x	schoolgebouwen	1	2
075605406	erfelijkheid	1	1
07562687x	waterfauna	1	2
075658593	dierpsychologie	1	3
075624079	textielindustrie	1	3
075664712	verhuizen	1	1
375516816	artroscopie	1	4
075660903	literaire tijdschriften	1	2
075684012	avant-garde	1	2
190396571	procesalgebra	1	4
303392924	voor- en vroegschoolse educatie	1	2
075600439	bedrijfsleven	1	1
235245984	metrologie	1	1
075604361	dood	1	1
075621738	slapen	1	1
075614723	massapsychologie	1	4
075616319	natuurrampen	1	2
075686325	vrouwenhulpverlening	1	2
274582899	houtconstructies	1	3
189671599	eczeem	1	3
075624974	uitvindingen	1	1
075617064	onderwijstechnologie	1	2
075690047	scheikunde-onderwijs	1	2
075635569	hoger onderwijs	1	2
07560759x	gevechtsvliegtuigen	1	3
075661365	militaire luchtvaart	1	2
075626365	volksgeneeskunde	1	2
075642085	trinidad en tobago	1	1
290972884	crisisbeheersing	1	2
075664747	verkeersrecht	1	2
075664690	verbandleer	1	3
075664968	vliegeigenschappen	1	1
075604434	doping	1	4
075610299	intelligentietests	1	5
07566075x	leerlingbegeleiding	1	2
075685582	slachterijen	1	1
075626144	vlees	1	2
075615606	moerassen	1	2
075602431	bijbelvertaling	1	1
111827876	zuidwest-afrika	1	1
075656477	aandrijftechniek	1	2
075659859	huisvuil	1	3
075659395	geschiedenisonderwijs	1	2
075613646	leerplannen	1	2
075609541	huiselijk leven	1	4
075606143	films	1	3
075607212	geneeskundigen	1	1
075627205	werkende jongeren	1	2
075601699	boerenopstanden	1	1
075602342	burgeroorlogen	1	2
07560924x	homoseksualiteit	1	2
07561846x	permanente educatie	1	2
296616575	mekongdelta	1	1
075661012	luizen	1	5
412422638	compost	1	1
265247055	harare	1	2
075657619	binnenwateren	1	1
29456957x	shanghai	1	2
075663473	rolstoelen	1	4
251787052	karnataka	1	2
07566321x	radioactief afval	1	3
235173215	oost-groningen (prov.)	1	3
075611880	kinderverlamming	1	4
075690381	geïntegreerde software	1	3
164132988	gemeentelijke herindeling	1	1
075618044	papier	1	1
075661985	ongevallen	1	1
075665670	zelfhulp	1	2
075656949	appartementsrecht	1	3
075625474	verenigingen	1	2
075612283	koffie	1	2
085840211	celebes	1	2
335886779	indus (rivier)	1	1
075602059	brandweer	1	1
075663686	seksualiteit ; vrouwen	1	2
075600838	beroepsvoorlichting	1	2
075650002	audiovisuele leermiddelen	1	2
075615169	metselwerk	1	3
075662043	openbaarheid van bestuur	1	1
075609126	historische geologie	1	3
075617099	onderwijzers (m/v)	1	1
075603179	compressoren	1	1
242301967	roerdal	1	3
075668866	jemen	1	1
07560616x	filosofische stelsels	1	1
075607263	genotmiddelenindustrie	1	3
075660482	koopkracht	1	1
075658844	elektrostatica	1	2
075600579	beeldschermen	1	3
148463568	intellectuele eigendom	1	2
07560194x	bouwmaterialenindustrie	1	3
07566805x	straathandel	1	2
229492401	nairobi	1	2
075620022	radiotechniek	1	3
075600080	babyvoeding	1	2
333008200	probiotica	1	2
075661616	nederlandse letterkunde ; 17e-18e eeuw	1	3
075615932	museologie	1	1
075685361	politieke filosofie	1	2
075625520	vergiftiging	1	1
075657503	bewegingsonderwijs	1	2
075605171	elektrotherapie	1	2
075659468	gezinsbegeleiding	1	2
075624133	thee	1	2
075657848	bouwrecht	1	2
075604906	egyptische oudheid	1	3
075627043	weefselleer ; plantkunde	1	1
075685736	sanitaire installaties	1	3
075662825	persoonsregistratie	1	1
075622122	sociologie	1	2
075617129	onkruid	1	2
195021657	british-columbia	1	4
075665115	vredesbeleid	1	1
075660318	kevers	1	5
075649772	landhervormingen	1	1
075637081	faeröer	1	1
139414908	shetland islands	1	3
075603756	dekolonisatie	1	2
075685159	noord-amerika	1	2
075671204	koerdistan	1	1
075600994	bevolkingspolitiek	1	2
075633825	turkije	1	1
075622009	sociale filosofie	1	2
075642050	syrië	1	1
158932684	andes	1	3
170380572	centraalafrikaanse republiek	1	1
075642123	florence	1	2
075621924	sociaal-economische geschiedenis	1	2
075633981	sovjet-unie	1	1
075619571	prostitutie	1	1
303455632	praktijkonderwijs	1	2
390869821	passend onderwijs	1	2
075657740	bodembemesting	1	5
075662078	oppervlaktewater	1	2
075615959	muziek	1	2
075603446	coöperaties	1	2
075621150	schapen	1	4
075607425	psychogeriatrie	1	2
408341610	porto alegre	1	4
075601265	binnenvaart	1	3
075654105	mediabeleid	1	2
075603136	communicatietheorie	1	1
075602555	caritas	1	1
075631008	groot-brittannië	1	2
075602296	bureaucratie	1	2
075618583	petrochemische industrie	1	3
075603764	deltawerken	1	4
07564326x	oosterschelde	1	3
075645696	jordanië	1	1
260061239	jordaanvallei	1	1
075664526	turken	1	4
260342890	lake naivasha	1	2
075621304	schoenen	1	1
075616815	oceanen	1	1
075627159	welzijnsbeleid	1	1
075600862	beroepsonderwijs	1	2
075603985	dieetleer	1	2
075629844	australië	1	1
392834626	natuurlijke hulpbronnen	1	1
07562723x	werkgevers	1	1
392765667	bedrijfsongelukken	1	2
075620537	reptielen	1	2
075635275	energie	1	1
075624087	textiel	1	1
090860993	spitsbergen	1	2
075626772	walvisvangst	1	2
075668262	gezondheidswetenschappen	1	1
